,date_time,wind_cardinal_direction_set_1d,fuel_moisture_set_1,soil_moisture_set_1,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,soil_temp_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
10,2018-08-01 10:05:00,,3.8,17.1,0.9,12.9,4.33,3.0,8.33,286.004,,,0.0,22.78,0.9,0.0,61.0,11.67,BKOC1,5725,-121.178953, 40.724567
11,2018-08-01 11:05:00,,3.9,16.9,0.45,12.9,4.72,7.0,7.22,286.004,,,0.0,22.78,0.45,0.0,70.0,10.0,BKOC1,5725,-121.178953, 40.724567
12,2018-08-01 12:05:00,,4.1,16.8,0.9,12.9,5.67,25.0,6.67,286.004,,,0.0,22.22,0.9,0.0,72.0,10.56,BKOC1,5725,-121.178953, 40.724567
13,2018-08-01 13:05:00,,4.2,16.8,0.45,12.9,4.93,10.0,6.67,286.004,,,0.0,22.22,0.45,0.0,71.0,10.0,BKOC1,5725,-121.178953, 40.724567
14,2018-08-01 14:05:00,,4.5,16.6,0.9,12.9,5.33,4.0,7.78,286.004,,,0.0,21.67,0.9,23.0,73.0,10.0,BKOC1,5725,-121.178953, 40.724567
15,2018-08-01 15:05:00,,5.1,16.6,0.0,13.0,7.59,339.0,12.78,286.004,,,0.0,21.67,0.0,77.0,66.0,13.89,BKOC1,5725,-121.178953, 40.724567
16,2018-08-01 16:05:00,SSW,6.5,16.5,1.34,13.2,5.5,236.0,20.56,286.004,,195.0,0.45,21.11,1.34,131.0,35.0,21.67,BKOC1,5725,-121.178953, 40.724567
17,2018-08-01 17:05:00,S,6.6,16.4,2.68,13.6,3.85,197.0,33.33,286.004,25.99,186.0,0.9,21.11,2.68,541.0,23.0,26.67,BKOC1,5725,-121.178953, 40.724567
18,2018-08-01 18:05:00,S,5.4,16.4,3.58,13.7,-0.74,199.0,41.11,286.004,27.7,182.0,1.79,20.56,3.58,738.0,14.0,29.44,BKOC1,5725,-121.178953, 40.724567
19,2018-08-01 19:05:00,S,4.9,16.5,8.05,13.3,0.16,94.0,42.78,286.004,28.58,190.0,1.34,21.11,8.05,845.0,14.0,30.56,BKOC1,5725,-121.178953, 40.724567
20,2018-08-01 20:05:00,S,4.4,16.7,4.92,13.5,2.01,184.0,43.33,286.004,29.51,189.0,1.34,21.11,4.92,888.0,15.0,31.67,BKOC1,5725,-121.178953, 40.724567
21,2018-08-01 21:05:00,SW,4.2,17.1,4.47,13.2,5.33,286.0,43.89,286.004,29.63,226.0,1.34,21.67,4.47,891.0,19.0,31.67,BKOC1,5725,-121.178953, 40.724567
22,2018-08-01 22:05:00,SSW,4.0,17.3,5.37,13.5,3.35,266.0,41.67,286.004,30.01,212.0,1.34,22.78,5.37,851.0,16.0,32.22,BKOC1,5725,-121.178953, 40.724567
23,2018-08-01 23:05:00,SW,4.1,17.6,5.37,13.2,4.56,198.0,41.67,286.004,29.59,218.0,1.34,23.33,5.37,773.0,18.0,31.67,BKOC1,5725,-121.178953, 40.724567
24,2018-08-02 00:05:00,SW,3.8,17.7,5.37,13.5,5.14,251.0,38.33,286.004,28.7,228.0,1.79,23.33,5.37,629.0,20.0,30.56,BKOC1,5725,-121.178953, 40.724567
25,2018-08-02 01:05:00,WSW,3.6,17.8,4.47,13.6,2.72,264.0,35.0,286.004,27.75,254.0,0.9,23.89,4.47,454.0,18.0,29.44,BKOC1,5725,-121.178953, 40.724567
26,2018-08-02 02:05:00,WSW,3.7,17.8,4.92,13.4,3.97,259.0,27.78,286.004,,251.0,0.45,23.89,4.92,246.0,24.0,26.11,BKOC1,5725,-121.178953, 40.724567
27,2018-08-02 03:05:00,WSW,3.7,17.8,3.13,13.2,4.74,239.0,21.11,286.004,,255.0,0.45,24.44,3.13,50.0,31.0,22.78,BKOC1,5725,-121.178953, 40.724567
28,2018-08-02 04:05:00,,3.7,17.8,2.23,13.1,5.06,298.0,15.56,286.004,,,0.0,24.44,2.23,3.0,39.0,19.44,BKOC1,5725,-121.178953, 40.724567
29,2018-08-02 05:05:00,,3.7,17.7,1.34,13.1,3.27,326.0,11.67,286.004,,,0.0,24.44,1.34,0.0,44.0,15.56,BKOC1,5725,-121.178953, 40.724567
30,2018-08-02 06:05:00,N,3.7,17.5,0.9,13.0,3.32,2.0,10.0,286.004,,0.0,0.45,23.89,0.9,0.0,51.0,13.33,BKOC1,5725,-121.178953, 40.724567
31,2018-08-02 07:05:00,,3.8,17.4,0.9,13.0,2.85,11.0,7.78,286.004,,,0.0,23.89,0.9,0.0,55.0,11.67,BKOC1,5725,-121.178953, 40.724567
32,2018-08-02 08:05:00,,3.8,17.2,0.9,13.0,3.04,9.0,7.22,286.004,,,0.0,23.33,0.9,0.0,60.0,10.56,BKOC1,5725,-121.178953, 40.724567
33,2018-08-02 09:05:00,,3.9,17.1,0.45,13.0,1.54,358.0,6.67,286.004,,,0.0,23.33,0.45,0.0,56.0,10.0,BKOC1,5725,-121.178953, 40.724567
34,2018-08-02 10:05:00,,3.9,16.9,0.9,12.9,0.46,347.0,4.44,286.004,,,0.0,22.78,0.9,0.0,58.0,8.33,BKOC1,5725,-121.178953, 40.724567
35,2018-08-02 11:05:00,,4.1,16.8,0.9,12.9,-0.11,15.0,3.89,286.004,,,0.0,22.78,0.9,0.0,60.0,7.22,BKOC1,5725,-121.178953, 40.724567
36,2018-08-02 12:05:00,N,4.2,16.7,0.9,12.9,0.18,5.0,4.44,286.004,,359.0,0.45,22.22,0.9,0.0,59.0,7.78,BKOC1,5725,-121.178953, 40.724567
37,2018-08-02 13:05:00,,4.3,16.6,0.9,12.9,-0.27,332.0,3.33,286.004,,,0.0,21.67,0.9,0.0,64.0,6.11,BKOC1,5725,-121.178953, 40.724567
38,2018-08-02 14:05:00,N,4.7,16.4,1.34,12.9,1.32,340.0,5.0,286.004,,351.0,0.45,21.67,1.34,25.0,64.0,7.78,BKOC1,5725,-121.178953, 40.724567
39,2018-08-02 15:05:00,,5.1,16.4,0.0,13.0,5.09,5.0,10.56,286.004,,,0.0,21.11,0.0,95.0,62.0,12.22,BKOC1,5725,-121.178953, 40.724567
40,2018-08-02 16:05:00,,6.1,16.3,0.9,13.3,5.12,155.0,17.78,286.004,,,0.0,21.11,0.9,158.0,42.0,18.33,BKOC1,5725,-121.178953, 40.724567
41,2018-08-02 17:05:00,SSE,6.0,16.3,1.34,13.7,1.95,222.0,31.11,286.004,,159.0,0.45,21.11,1.34,497.0,23.0,24.44,BKOC1,5725,-121.178953, 40.724567
42,2018-08-02 18:05:00,S,5.7,16.2,2.68,13.6,1.89,162.0,35.56,286.004,25.91,177.0,1.34,20.56,2.68,629.0,20.0,26.67,BKOC1,5725,-121.178953, 40.724567
43,2018-08-02 19:05:00,W,5.2,16.3,4.02,13.3,1.35,252.0,38.33,286.004,26.55,259.0,0.9,21.11,4.02,792.0,18.0,27.78,BKOC1,5725,-121.178953, 40.724567
44,2018-08-02 20:05:00,SSW,4.6,16.5,4.47,13.3,0.65,168.0,41.67,286.004,28.14,194.0,1.34,21.11,4.47,878.0,15.0,30.0,BKOC1,5725,-121.178953, 40.724567
45,2018-08-02 21:05:00,SSW,4.3,16.7,4.92,13.4,0.16,235.0,43.33,286.004,28.58,205.0,1.34,21.67,4.92,932.0,14.0,30.56,BKOC1,5725,-121.178953, 40.724567
46,2018-08-02 22:05:00,SSW,4.4,17.0,4.47,13.2,-0.84,265.0,40.0,286.004,28.57,204.0,1.34,22.22,4.47,894.0,13.0,30.56,BKOC1,5725,-121.178953, 40.724567
47,2018-08-02 23:05:00,WSW,4.0,17.3,5.37,13.2,-0.84,232.0,40.0,286.004,28.57,250.0,1.34,22.78,5.37,803.0,13.0,30.56,BKOC1,5725,-121.178953, 40.724567
48,2018-08-03 00:05:00,W,3.8,17.3,6.26,13.6,-2.36,343.0,37.78,286.004,28.04,281.0,1.79,23.33,6.26,671.0,12.0,30.0,BKOC1,5725,-121.178953, 40.724567
49,2018-08-03 01:05:00,WSW,3.7,17.4,6.26,13.7,-1.63,321.0,34.44,286.004,26.87,256.0,1.34,23.33,6.26,501.0,14.0,28.33,BKOC1,5725,-121.178953, 40.724567
50,2018-08-03 02:05:00,WSW,3.6,17.5,5.81,13.4,-0.49,259.0,26.67,286.004,,245.0,0.9,23.33,5.81,301.0,18.0,25.56,BKOC1,5725,-121.178953, 40.724567
51,2018-08-03 03:05:00,,3.6,17.5,3.13,13.2,-2.11,161.0,17.78,286.004,,,0.0,23.89,3.13,38.0,21.0,21.11,BKOC1,5725,-121.178953, 40.724567
52,2018-08-03 04:05:00,,3.6,17.5,0.9,13.1,-3.07,356.0,13.33,286.004,,,0.0,23.89,0.9,2.0,25.0,17.22,BKOC1,5725,-121.178953, 40.724567
53,2018-08-03 05:05:00,,3.6,17.4,0.9,13.1,-3.07,208.0,10.56,286.004,,,0.0,23.89,0.9,0.0,31.0,13.89,BKOC1,5725,-121.178953, 40.724567
54,2018-08-03 06:05:00,,3.6,17.3,0.45,13.1,-2.53,5.0,8.33,286.004,,,0.0,23.33,0.45,0.0,36.0,12.22,BKOC1,5725,-121.178953, 40.724567
55,2018-08-03 07:05:00,N,3.6,17.1,0.9,13.0,-0.6,0.0,8.33,286.004,,351.0,0.45,23.33,0.9,0.0,43.0,11.67,BKOC1,5725,-121.178953, 40.724567
56,2018-08-03 08:05:00,,3.6,16.9,0.9,13.0,-1.07,332.0,6.11,286.004,,,0.0,23.33,0.9,0.0,50.0,8.89,BKOC1,5725,-121.178953, 40.724567
57,2018-08-03 09:05:00,,3.6,16.8,0.9,13.0,-0.27,335.0,4.44,286.004,,,0.0,22.78,0.9,0.0,55.0,8.33,BKOC1,5725,-121.178953, 40.724567
58,2018-08-03 10:05:00,,3.6,16.7,0.9,12.9,-0.54,340.0,4.44,286.004,,,0.0,22.22,0.9,0.0,56.0,7.78,BKOC1,5725,-121.178953, 40.724567
59,2018-08-03 11:05:00,,3.7,16.5,1.34,12.9,0.46,341.0,5.0,286.004,,,0.0,22.22,1.34,0.0,58.0,8.33,BKOC1,5725,-121.178953, 40.724567
60,2018-08-03 12:05:00,,3.7,16.4,0.45,12.9,-0.36,2.0,2.22,286.004,,,0.0,21.67,0.45,0.0,66.0,5.56,BKOC1,5725,-121.178953, 40.724567
61,2018-08-03 13:05:00,,3.8,16.3,0.0,12.9,0.05,346.0,1.67,286.004,,,0.0,21.67,0.0,0.0,68.0,5.56,BKOC1,5725,-121.178953, 40.724567
62,2018-08-03 14:05:00,,4.0,16.2,0.0,12.9,1.01,0.0,3.89,286.004,,,0.0,21.11,0.0,21.0,65.0,7.22,BKOC1,5725,-121.178953, 40.724567
63,2018-08-03 15:05:00,,4.2,16.1,0.0,13.0,4.31,0.0,8.89,286.004,,,0.0,21.11,0.0,80.0,68.0,10.0,BKOC1,5725,-121.178953, 40.724567
64,2018-08-03 16:05:00,S,5.0,16.1,1.34,13.2,4.78,161.0,17.22,286.004,,183.0,0.45,20.56,1.34,149.0,44.0,17.22,BKOC1,5725,-121.178953, 40.724567
65,2018-08-03 17:05:00,SSW,5.2,16.0,1.79,13.7,3.78,154.0,28.89,286.004,,206.0,0.45,20.56,1.79,494.0,30.0,22.22,BKOC1,5725,-121.178953, 40.724567
66,2018-08-03 18:05:00,SSW,5.4,16.0,3.13,13.7,1.81,314.0,36.11,286.004,,211.0,0.9,20.56,3.13,726.0,22.0,25.0,BKOC1,5725,-121.178953, 40.724567
67,2018-08-03 19:05:00,SW,4.7,16.1,4.92,13.6,-0.03,272.0,37.78,286.004,,232.0,1.34,20.56,4.92,855.0,18.0,26.11,BKOC1,5725,-121.178953, 40.724567
68,2018-08-03 20:05:00,WNW,4.7,16.2,4.47,13.6,1.35,190.0,39.44,286.004,26.55,282.0,1.34,20.56,4.47,922.0,18.0,27.78,BKOC1,5725,-121.178953, 40.724567
69,2018-08-03 21:05:00,SW,4.3,16.5,6.7,13.7,-1.63,250.0,40.0,286.004,26.87,230.0,1.34,21.11,6.7,943.0,14.0,28.33,BKOC1,5725,-121.178953, 40.724567
70,2018-08-03 22:05:00,WSW,4.2,16.9,5.37,13.2,-1.63,270.0,37.78,286.004,26.87,256.0,1.34,22.22,5.37,906.0,14.0,28.33,BKOC1,5725,-121.178953, 40.724567
71,2018-08-03 23:05:00,SW,4.1,17.1,5.37,13.3,-2.07,214.0,37.22,286.004,26.48,215.0,1.34,22.78,5.37,785.0,14.0,27.78,BKOC1,5725,-121.178953, 40.724567
72,2018-08-04 00:05:00,SSW,3.7,17.2,4.92,13.6,-6.92,304.0,35.0,286.004,26.26,207.0,1.34,22.78,4.92,661.0,10.0,27.22,BKOC1,5725,-121.178953, 40.724567
73,2018-08-04 01:05:00,SW,3.7,17.3,5.37,13.3,-5.28,243.0,28.33,286.004,,220.0,1.79,23.33,5.37,399.0,13.0,25.0,BKOC1,5725,-121.178953, 40.724567
74,2018-08-04 02:05:00,SW,3.7,17.3,4.02,13.3,-3.25,244.0,21.67,286.004,,235.0,0.9,23.33,4.02,143.0,18.0,22.22,BKOC1,5725,-121.178953, 40.724567
75,2018-08-04 03:05:00,,3.6,17.3,1.79,13.2,-5.76,207.0,15.0,286.004,,,0.0,23.33,1.79,24.0,19.0,18.33,BKOC1,5725,-121.178953, 40.724567
76,2018-08-04 04:05:00,,3.6,17.2,0.9,13.1,-3.49,303.0,12.22,286.004,,,0.0,23.33,0.9,1.0,26.0,16.11,BKOC1,5725,-121.178953, 40.724567
77,2018-08-04 05:05:00,,3.6,17.2,0.9,13.0,-3.99,26.0,10.0,286.004,,,0.0,23.33,0.9,0.0,30.0,13.33,BKOC1,5725,-121.178953, 40.724567
78,2018-08-04 06:05:00,,3.6,17.0,0.9,13.0,-2.65,352.0,7.78,286.004,,,0.0,23.33,0.9,0.0,37.0,11.67,BKOC1,5725,-121.178953, 40.724567
79,2018-08-04 07:05:00,,3.6,16.9,1.79,13.0,-1.93,203.0,6.11,286.004,,,0.0,22.78,1.79,0.0,42.0,10.56,BKOC1,5725,-121.178953, 40.724567
80,2018-08-04 08:05:00,,3.5,16.7,1.34,12.9,-1.86,358.0,5.0,286.004,,,0.0,22.78,1.34,0.0,49.0,8.33,BKOC1,5725,-121.178953, 40.724567
81,2018-08-04 09:05:00,,3.6,16.6,1.34,12.9,-1.56,341.0,4.44,286.004,,,0.0,22.22,1.34,0.0,54.0,7.22,BKOC1,5725,-121.178953, 40.724567
82,2018-08-04 10:05:00,,3.7,16.5,0.9,12.9,-0.29,9.0,3.89,286.004,,,0.0,22.22,0.9,0.0,57.0,7.78,BKOC1,5725,-121.178953, 40.724567
83,2018-08-04 11:05:00,,3.6,16.3,0.45,12.9,-1.91,5.0,2.22,286.004,,,0.0,21.67,0.45,0.0,59.0,5.56,BKOC1,5725,-121.178953, 40.724567
84,2018-08-04 12:05:00,,3.7,16.2,0.45,12.9,-1.76,157.0,1.11,286.004,,,0.0,21.11,0.45,0.0,62.0,5.0,BKOC1,5725,-121.178953, 40.724567
85,2018-08-04 13:05:00,,3.7,16.1,0.9,12.8,-1.54,348.0,1.67,286.004,,,0.0,21.11,0.9,0.0,63.0,5.0,BKOC1,5725,-121.178953, 40.724567
86,2018-08-04 14:05:00,,3.9,16.0,0.9,12.9,-0.28,356.0,1.67,286.004,,,0.0,20.56,0.9,20.0,69.0,5.0,BKOC1,5725,-121.178953, 40.724567
87,2018-08-04 15:05:00,,4.1,16.0,0.9,13.0,2.6,335.0,7.22,286.004,,,0.0,20.56,0.9,65.0,65.0,8.89,BKOC1,5725,-121.178953, 40.724567
88,2018-08-04 16:05:00,S,4.7,15.8,1.34,13.2,3.11,194.0,16.11,286.004,,171.0,0.45,20.0,1.34,149.0,42.0,16.11,BKOC1,5725,-121.178953, 40.724567
89,2018-08-04 17:05:00,SSW,5.1,15.7,2.23,13.6,-1.64,174.0,28.89,286.004,,210.0,0.9,20.0,2.23,480.0,21.0,21.67,BKOC1,5725,-121.178953, 40.724567
90,2018-08-04 18:05:00,SSW,5.0,15.7,4.92,13.7,-3.09,193.0,33.33,286.004,,210.0,1.34,20.0,4.92,710.0,17.0,23.33,BKOC1,5725,-121.178953, 40.724567
91,2018-08-04 19:05:00,WSW,4.8,15.9,5.37,13.8,-2.54,240.0,36.11,286.004,,237.0,1.34,20.0,5.37,845.0,16.0,25.0,BKOC1,5725,-121.178953, 40.724567
92,2018-08-04 20:05:00,SW,4.6,16.0,7.6,13.6,-4.31,254.0,36.11,286.004,,214.0,1.79,20.0,7.6,949.0,14.0,25.0,BKOC1,5725,-121.178953, 40.724567
93,2018-08-04 21:05:00,SSW,4.5,16.3,5.81,13.5,-4.39,264.0,38.33,286.004,,207.0,1.34,20.56,5.81,971.0,13.0,26.11,BKOC1,5725,-121.178953, 40.724567
94,2018-08-04 22:05:00,W,4.2,16.6,6.7,13.2,-5.87,275.0,35.0,286.004,,261.0,1.79,21.67,6.7,946.0,12.0,25.56,BKOC1,5725,-121.178953, 40.724567
95,2018-08-04 23:05:00,WSW,4.0,16.8,7.15,13.3,-4.31,252.0,34.44,286.004,,248.0,1.79,22.22,7.15,855.0,14.0,25.0,BKOC1,5725,-121.178953, 40.724567
96,2018-08-05 00:05:00,SW,3.8,16.9,5.81,13.3,-3.44,196.0,32.22,286.004,,227.0,1.34,22.22,5.81,695.0,16.0,23.89,BKOC1,5725,-121.178953, 40.724567
97,2018-08-05 01:05:00,WNW,3.7,16.9,4.47,13.7,-2.52,341.0,26.67,286.004,,291.0,1.34,22.78,4.47,439.0,19.0,22.22,BKOC1,5725,-121.178953, 40.724567
98,2018-08-05 02:05:00,WNW,3.7,17.0,4.47,13.4,-1.82,255.0,20.0,286.004,,289.0,0.9,22.78,4.47,172.0,23.0,20.0,BKOC1,5725,-121.178953, 40.724567
99,2018-08-05 03:05:00,,3.6,17.0,3.58,13.2,-1.06,353.0,14.44,286.004,,,0.0,22.78,3.58,35.0,29.0,17.22,BKOC1,5725,-121.178953, 40.724567
100,2018-08-05 04:05:00,,3.6,17.0,0.9,13.1,-2.31,22.0,10.0,286.004,,,0.0,22.78,0.9,2.0,34.0,13.33,BKOC1,5725,-121.178953, 40.724567
101,2018-08-05 05:05:00,,3.7,16.9,1.34,13.1,-1.93,226.0,8.33,286.004,,,0.0,22.78,1.34,0.0,39.0,11.67,BKOC1,5725,-121.178953, 40.724567
102,2018-08-05 06:05:00,,3.6,16.8,0.9,13.1,-3.12,343.0,6.11,286.004,,,0.0,22.78,0.9,0.0,43.0,8.89,BKOC1,5725,-121.178953, 40.724567
103,2018-08-05 07:05:00,,3.7,16.6,0.45,13.0,-2.43,336.0,5.56,286.004,,,0.0,22.22,0.45,0.0,47.0,8.33,BKOC1,5725,-121.178953, 40.724567
104,2018-08-05 08:05:00,N,3.7,16.6,1.34,13.0,-2.08,347.0,5.0,286.004,,353.0,0.45,22.22,1.34,0.0,52.0,7.22,BKOC1,5725,-121.178953, 40.724567
105,2018-08-05 09:05:00,,3.6,16.4,0.9,12.9,-2.35,335.0,3.89,286.004,,,0.0,21.67,0.9,0.0,51.0,7.22,BKOC1,5725,-121.178953, 40.724567
106,2018-08-05 10:05:00,,3.7,16.3,0.45,12.9,-1.62,342.0,2.78,286.004,,,0.0,21.67,0.45,0.0,58.0,6.11,BKOC1,5725,-121.178953, 40.724567
107,2018-08-05 11:05:00,,3.8,16.1,0.9,12.9,-0.71,347.0,2.78,286.004,,,0.0,21.11,0.9,0.0,62.0,6.11,BKOC1,5725,-121.178953, 40.724567
108,2018-08-05 12:05:00,,3.8,16.0,0.9,12.9,-1.34,341.0,1.11,286.004,,,0.0,21.11,0.9,0.0,69.0,3.89,BKOC1,5725,-121.178953, 40.724567
109,2018-08-05 13:05:00,,3.8,15.9,0.9,12.8,-1.75,358.0,0.56,286.004,,,0.0,20.56,0.9,0.0,67.0,3.89,BKOC1,5725,-121.178953, 40.724567
110,2018-08-05 14:05:00,,4.0,15.9,0.9,12.9,-0.28,329.0,2.78,286.004,,,0.0,20.56,0.9,20.0,69.0,5.0,BKOC1,5725,-121.178953, 40.724567
111,2018-08-05 15:05:00,,4.3,15.8,0.9,13.0,1.29,330.0,8.33,286.004,,,0.0,20.0,0.9,67.0,55.0,10.0,BKOC1,5725,-121.178953, 40.724567
112,2018-08-05 16:05:00,SSE,4.9,15.7,2.23,13.3,2.2,159.0,16.11,286.004,,148.0,0.45,20.0,2.23,152.0,38.0,16.67,BKOC1,5725,-121.178953, 40.724567
113,2018-08-05 17:05:00,S,5.4,15.6,3.13,13.7,2.33,208.0,28.33,286.004,,174.0,0.9,19.44,3.13,432.0,29.0,21.11,BKOC1,5725,-121.178953, 40.724567
114,2018-08-05 18:05:00,SSE,5.2,15.6,3.58,13.7,0.07,96.0,32.78,286.004,,164.0,1.34,19.44,3.58,683.0,23.0,22.22,BKOC1,5725,-121.178953, 40.724567
115,2018-08-05 19:05:00,SE,4.8,15.7,3.58,13.9,-0.44,209.0,34.44,286.004,,134.0,0.9,19.44,3.58,755.0,20.0,23.89,BKOC1,5725,-121.178953, 40.724567
116,2018-08-05 20:05:00,SE,4.7,15.8,3.13,13.3,0.02,212.0,35.56,286.004,,131.0,1.34,20.0,3.13,767.0,20.0,24.44,BKOC1,5725,-121.178953, 40.724567
117,2018-08-05 21:05:00,ENE,4.6,16.1,3.58,13.3,0.96,311.0,35.0,286.004,,64.0,0.9,20.56,3.58,776.0,20.0,25.56,BKOC1,5725,-121.178953, 40.724567
118,2018-08-05 22:05:00,SW,4.6,16.4,3.13,13.3,1.42,49.0,34.44,286.004,,225.0,0.9,21.11,3.13,657.0,20.0,26.11,BKOC1,5725,-121.178953, 40.724567
119,2018-08-05 23:05:00,WSW,4.4,16.6,4.02,13.7,2.28,216.0,32.78,286.004,,249.0,0.9,21.67,4.02,595.0,22.0,25.56,BKOC1,5725,-121.178953, 40.724567
120,2018-08-06 00:05:00,WNW,4.2,16.7,3.58,13.3,3.6,264.0,29.44,286.004,,300.0,0.45,21.67,3.58,416.0,25.0,25.0,BKOC1,5725,-121.178953, 40.724567
121,2018-08-06 01:05:00,WNW,4.1,16.8,3.58,13.5,4.74,247.0,24.44,286.004,,295.0,0.9,22.22,3.58,251.0,31.0,22.78,BKOC1,5725,-121.178953, 40.724567
122,2018-08-06 02:05:00,WSW,4.1,16.8,3.58,13.4,4.16,259.0,21.11,286.004,,248.0,0.45,22.22,3.58,194.0,33.0,21.11,BKOC1,5725,-121.178953, 40.724567
123,2018-08-06 03:05:00,,4.1,16.8,1.79,13.2,3.93,225.0,15.0,286.004,,,0.0,22.78,1.79,47.0,40.0,17.78,BKOC1,5725,-121.178953, 40.724567
124,2018-08-06 04:05:00,,4.1,16.8,0.45,13.1,3.48,339.0,10.56,286.004,,,0.0,22.78,0.45,1.0,48.0,14.44,BKOC1,5725,-121.178953, 40.724567
125,2018-08-06 05:05:00,,4.2,16.7,0.9,13.1,2.59,62.0,8.89,286.004,,,0.0,22.78,0.9,0.0,54.0,11.67,BKOC1,5725,-121.178953, 40.724567
126,2018-08-06 06:05:00,N,4.2,16.6,0.9,13.0,2.28,341.0,7.22,286.004,,4.0,0.45,22.22,0.9,0.0,59.0,10.0,BKOC1,5725,-121.178953, 40.724567
127,2018-08-06 07:05:00,,4.2,16.6,0.9,13.0,1.4,353.0,5.56,286.004,,,0.0,22.22,0.9,0.0,62.0,8.33,BKOC1,5725,-121.178953, 40.724567
128,2018-08-06 08:05:00,,4.3,16.4,0.45,13.0,1.22,2.0,3.89,286.004,,,0.0,21.67,0.45,0.0,66.0,7.22,BKOC1,5725,-121.178953, 40.724567
129,2018-08-06 09:05:00,,4.4,16.2,0.9,12.9,1.12,338.0,4.44,286.004,,,0.0,21.67,0.9,0.0,68.0,6.67,BKOC1,5725,-121.178953, 40.724567
130,2018-08-06 10:05:00,NNW,4.5,16.1,0.9,12.9,0.58,8.0,2.78,286.004,,337.0,0.45,21.11,0.9,0.0,68.0,6.11,BKOC1,5725,-121.178953, 40.724567
131,2018-08-06 11:05:00,,4.6,16.1,0.45,12.9,0.05,6.0,2.78,286.004,,,0.0,21.11,0.45,0.0,68.0,5.56,BKOC1,5725,-121.178953, 40.724567
132,2018-08-06 12:05:00,,4.9,15.9,0.9,12.9,-0.08,332.0,2.22,286.004,,,0.0,20.56,0.9,0.0,70.0,5.0,BKOC1,5725,-121.178953, 40.724567
133,2018-08-06 13:05:00,,5.0,15.8,0.45,12.9,0.26,2.0,1.67,286.004,,,0.0,20.56,0.45,0.0,69.0,5.56,BKOC1,5725,-121.178953, 40.724567
134,2018-08-06 14:05:00,,5.3,15.7,0.45,12.9,0.51,352.0,2.78,286.004,,,0.0,20.0,0.45,21.0,73.0,5.0,BKOC1,5725,-121.178953, 40.724567
135,2018-08-06 15:05:00,,6.0,15.6,0.45,13.0,3.77,338.0,7.78,286.004,,,0.0,20.0,0.45,77.0,68.0,9.44,BKOC1,5725,-121.178953, 40.724567
136,2018-08-06 16:05:00,S,6.8,15.6,1.34,13.3,4.41,195.0,16.67,286.004,,182.0,0.45,19.44,1.34,165.0,46.0,16.11,BKOC1,5725,-121.178953, 40.724567
