,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
48,2018-08-03 00:08:00,5.3,NW,10.73,13.5,-3.25,266.0,25.56,0.762,305.0,4.47,10.73,512.0,18.0,22.22,TS924,7841,-121.627806,40.806722
49,2018-08-03 01:08:00,5.1,NW,9.84,13.6,-2.57,265.0,23.33,0.762,310.0,3.58,9.84,173.0,21.0,20.56,TS924,7841,-121.627806,40.806722
50,2018-08-03 02:08:00,5.0,W,7.15,13.4,-2.59,321.0,18.33,0.762,267.0,4.02,7.15,122.0,25.0,17.78,TS924,7841,-121.627806,40.806722
51,2018-08-03 03:08:00,4.9,WSW,8.05,13.1,0.94,254.0,15.0,0.762,252.0,4.47,8.05,53.0,36.0,16.11,TS924,7841,-121.627806,40.806722
52,2018-08-03 04:08:00,4.9,WSW,8.49,13.0,3.08,254.0,13.33,0.762,248.0,5.81,8.49,2.0,45.0,15.0,TS924,7841,-121.627806,40.806722
53,2018-08-03 05:08:00,5.0,WSW,8.49,13.0,1.26,245.0,12.78,0.762,243.0,5.37,8.49,0.0,41.0,14.44,TS924,7841,-121.627806,40.806722
54,2018-08-03 06:08:00,5.1,W,8.05,13.0,4.93,246.0,12.78,0.762,266.0,4.92,8.05,0.0,55.0,13.89,TS924,7841,-121.627806,40.806722
55,2018-08-03 07:08:00,5.3,W,6.7,12.9,1.75,260.0,12.78,0.762,261.0,4.92,6.7,0.0,44.0,13.89,TS924,7841,-121.627806,40.806722
56,2018-08-03 08:08:00,5.5,SW,6.26,12.9,3.89,267.0,11.11,0.762,228.0,4.02,6.26,0.0,55.0,12.78,TS924,7841,-121.627806,40.806722
57,2018-08-03 09:08:00,5.7,SW,5.81,12.9,1.36,205.0,10.56,0.762,222.0,3.58,5.81,0.0,46.0,12.78,TS924,7841,-121.627806,40.806722
58,2018-08-03 10:08:00,5.8,SSW,4.47,12.8,0.84,198.0,8.89,0.762,194.0,4.02,4.47,0.0,46.0,12.22,TS924,7841,-121.627806,40.806722
59,2018-08-03 11:08:00,6.0,SSE,4.02,12.8,1.5,155.0,7.22,0.762,152.0,3.58,4.02,0.0,50.0,11.67,TS924,7841,-121.627806,40.806722
60,2018-08-03 12:08:00,6.3,SSW,5.81,12.8,1.78,191.0,7.78,0.762,195.0,4.47,5.81,0.0,51.0,11.67,TS924,7841,-121.627806,40.806722
61,2018-08-03 13:08:00,6.5,S,5.81,12.8,0.34,202.0,7.22,0.762,190.0,4.02,5.81,1.0,46.0,11.67,TS924,7841,-121.627806,40.806722
62,2018-08-03 14:08:00,6.9,SSW,5.81,13.4,1.05,201.0,11.11,0.762,199.0,4.02,5.81,77.0,45.0,12.78,TS924,7841,-121.627806,40.806722
63,2018-08-03 15:08:00,7.2,S,8.05,13.5,2.25,230.0,16.67,0.762,181.0,3.13,8.05,280.0,44.0,14.44,TS924,7841,-121.627806,40.806722
64,2018-08-03 16:08:00,7.4,SSW,5.37,13.4,2.42,205.0,21.11,0.762,197.0,3.13,5.37,491.0,40.0,16.11,TS924,7841,-121.627806,40.806722
65,2018-08-03 17:08:00,7.4,SSW,5.37,13.3,2.82,210.0,24.44,0.762,206.0,4.02,5.37,675.0,37.0,17.78,TS924,7841,-121.627806,40.806722
66,2018-08-03 18:08:00,7.2,SW,8.49,13.2,2.53,205.0,25.0,0.762,214.0,5.37,8.49,822.0,35.0,18.33,TS924,7841,-121.627806,40.806722
67,2018-08-03 19:08:00,7.0,WSW,8.94,13.3,4.69,226.0,25.0,0.762,248.0,4.02,8.94,920.0,38.0,19.44,TS924,7841,-121.627806,40.806722
68,2018-08-03 20:08:00,6.5,W,8.49,13.3,0.39,206.0,26.67,0.762,260.0,4.47,8.49,968.0,28.0,19.44,TS924,7841,-121.627806,40.806722
69,2018-08-03 21:08:00,6.5,W,8.49,13.3,-0.15,239.0,26.67,0.762,277.0,4.47,8.49,951.0,26.0,20.0,TS924,7841,-121.627806,40.806722
70,2018-08-03 22:08:00,5.9,WNW,9.84,13.3,-2.76,236.0,26.67,0.762,286.0,4.47,9.84,884.0,20.0,21.11,TS924,7841,-121.627806,40.806722
71,2018-08-03 23:08:00,5.7,NW,11.17,13.3,-2.11,268.0,25.56,0.762,310.0,4.02,11.17,761.0,21.0,21.11,TS924,7841,-121.627806,40.806722
72,2018-08-04 00:08:00,5.5,NNW,10.73,14.0,-1.82,351.0,22.78,0.762,336.0,3.58,10.73,455.0,23.0,20.0,TS924,7841,-121.627806,40.806722
73,2018-08-04 01:08:00,5.4,NW,10.73,13.7,-1.55,245.0,18.89,0.762,304.0,3.58,10.73,204.0,27.0,17.78,TS924,7841,-121.627806,40.806722
74,2018-08-04 02:08:00,5.3,W,8.49,13.3,-0.34,289.0,15.56,0.762,273.0,5.37,8.49,82.0,34.0,15.56,TS924,7841,-121.627806,40.806722
75,2018-08-04 03:08:00,5.3,W,8.94,13.1,-0.55,264.0,13.89,0.762,274.0,5.81,8.94,22.0,36.0,14.44,TS924,7841,-121.627806,40.806722
76,2018-08-04 04:08:00,5.4,W,8.49,13.0,1.75,247.0,12.78,0.762,269.0,6.26,8.49,1.0,44.0,13.89,TS924,7841,-121.627806,40.806722
77,2018-08-04 05:08:00,5.5,W,10.28,12.9,-0.66,271.0,12.22,0.762,268.0,7.15,10.28,0.0,37.0,13.89,TS924,7841,-121.627806,40.806722
78,2018-08-04 06:08:00,5.6,WSW,9.84,12.9,0.84,270.0,11.11,0.762,252.0,5.37,9.84,0.0,46.0,12.22,TS924,7841,-121.627806,40.806722
79,2018-08-04 07:08:00,5.7,SW,8.05,12.9,-1.09,261.0,10.56,0.762,235.0,6.26,8.05,0.0,40.0,12.22,TS924,7841,-121.627806,40.806722
80,2018-08-04 08:08:00,5.7,SSW,8.05,12.9,-3.4,220.0,8.89,0.762,200.0,4.92,8.05,0.0,35.0,11.67,TS924,7841,-121.627806,40.806722
81,2018-08-04 09:08:00,5.8,S,6.7,12.8,-1.76,207.0,7.78,0.762,191.0,4.92,6.7,0.0,41.0,11.11,TS924,7841,-121.627806,40.806722
82,2018-08-04 10:08:00,6.0,S,6.7,12.8,-1.29,183.0,7.22,0.762,190.0,4.92,6.7,0.0,44.0,10.56,TS924,7841,-121.627806,40.806722
83,2018-08-04 11:08:00,6.2,S,5.37,12.8,-3.64,191.0,6.11,0.762,189.0,3.58,5.37,0.0,37.0,10.56,TS924,7841,-121.627806,40.806722
84,2018-08-04 12:08:00,6.3,SSW,7.6,12.8,-3.89,193.0,7.22,0.762,205.0,5.37,7.6,0.0,35.0,11.11,TS924,7841,-121.627806,40.806722
85,2018-08-04 13:08:00,6.4,SSW,8.49,12.7,-8.77,187.0,7.22,0.762,203.0,5.81,8.49,1.0,25.0,10.56,TS924,7841,-121.627806,40.806722
86,2018-08-04 14:08:00,6.6,SSW,7.6,13.5,-6.82,212.0,11.11,0.762,207.0,5.37,7.6,88.0,27.0,11.67,TS924,7841,-121.627806,40.806722
87,2018-08-04 15:08:00,6.7,SW,8.49,13.6,-3.7,226.0,13.33,0.762,224.0,5.81,8.49,278.0,33.0,12.22,TS924,7841,-121.627806,40.806722
88,2018-08-04 16:08:00,6.8,SW,8.49,14.3,-2.91,238.0,15.0,0.762,229.0,6.7,8.49,479.0,35.0,12.22,TS924,7841,-121.627806,40.806722
89,2018-08-04 17:08:00,6.8,WSW,9.39,13.4,0.76,246.0,18.89,0.762,238.0,5.81,9.39,671.0,41.0,13.89,TS924,7841,-121.627806,40.806722
90,2018-08-04 18:08:00,6.8,WSW,9.39,13.4,0.45,236.0,21.11,0.762,253.0,4.92,9.39,834.0,36.0,15.56,TS924,7841,-121.627806,40.806722
91,2018-08-04 19:08:00,6.5,W,9.84,13.4,0.15,279.0,21.67,0.762,278.0,5.37,9.84,900.0,34.0,16.11,TS924,7841,-121.627806,40.806722
92,2018-08-04 20:08:00,6.6,NW,10.73,13.5,-0.63,287.0,22.78,0.762,307.0,3.58,10.73,902.0,31.0,16.67,TS924,7841,-121.627806,40.806722
93,2018-08-04 21:08:00,6.2,W,12.52,13.4,-3.01,269.0,21.67,0.762,278.0,5.81,12.52,934.0,26.0,16.67,TS924,7841,-121.627806,40.806722
94,2018-08-04 22:08:00,6.0,NW,13.86,13.4,-3.13,253.0,22.22,0.762,310.0,5.37,13.86,893.0,24.0,17.78,TS924,7841,-121.627806,40.806722
95,2018-08-04 23:08:00,5.9,WNW,14.75,13.4,-2.01,268.0,20.0,0.762,292.0,5.81,14.75,696.0,28.0,16.67,TS924,7841,-121.627806,40.806722
96,2018-08-05 00:08:00,5.7,WNW,12.07,13.6,-1.12,326.0,18.33,0.762,294.0,4.47,12.07,402.0,31.0,16.11,TS924,7841,-121.627806,40.806722
97,2018-08-05 01:08:00,5.7,NNW,9.39,13.6,-0.68,335.0,17.78,0.762,335.0,2.23,9.39,214.0,32.0,16.11,TS924,7841,-121.627806,40.806722
98,2018-08-05 02:08:00,5.6,NW,7.6,13.6,-1.04,345.0,15.0,0.762,320.0,4.02,7.6,122.0,36.0,13.89,TS924,7841,-121.627806,40.806722
99,2018-08-05 03:08:00,5.6,WNW,6.7,13.1,-1.29,309.0,11.67,0.762,282.0,3.13,6.7,45.0,38.0,12.78,TS924,7841,-121.627806,40.806722
100,2018-08-05 04:08:00,5.7,W,8.94,13.0,-0.28,286.0,10.0,0.762,277.0,5.37,8.94,2.0,44.0,11.67,TS924,7841,-121.627806,40.806722
101,2018-08-05 05:08:00,5.7,WSW,9.39,12.9,-1.43,254.0,10.0,0.762,242.0,5.37,9.39,0.0,42.0,11.11,TS924,7841,-121.627806,40.806722
102,2018-08-05 06:08:00,5.9,WSW,8.05,12.9,-0.38,233.0,8.89,0.762,242.0,4.47,8.05,0.0,47.0,10.56,TS924,7841,-121.627806,40.806722
103,2018-08-05 07:08:00,5.9,WNW,5.37,12.9,-1.76,246.0,8.33,0.762,285.0,2.23,5.37,0.0,41.0,11.11,TS924,7841,-121.627806,40.806722
104,2018-08-05 08:08:00,6.1,W,3.13,12.9,-1.29,246.0,7.22,0.762,267.0,1.34,3.13,0.0,44.0,10.56,TS924,7841,-121.627806,40.806722
105,2018-08-05 09:08:00,6.1,W,2.68,12.9,-1.93,244.0,7.22,0.762,272.0,1.34,2.68,0.0,42.0,10.56,TS924,7841,-121.627806,40.806722
106,2018-08-05 10:08:00,6.4,SE,5.81,12.8,1.02,139.0,6.67,0.762,132.0,4.92,5.81,0.0,56.0,9.44,TS924,7841,-121.627806,40.806722
107,2018-08-05 11:08:00,6.6,SE,6.26,12.8,0.25,123.0,6.11,0.762,144.0,4.02,6.26,0.0,53.0,9.44,TS924,7841,-121.627806,40.806722
108,2018-08-05 12:08:00,6.8,SSE,5.81,12.8,0.25,145.0,6.11,0.762,151.0,5.37,5.81,0.0,53.0,9.44,TS924,7841,-121.627806,40.806722
109,2018-08-05 13:08:00,7.0,SSE,7.6,12.7,-0.56,148.0,6.67,0.762,149.0,6.7,7.6,1.0,50.0,9.44,TS924,7841,-121.627806,40.806722
110,2018-08-05 14:08:00,7.3,SSE,8.05,13.4,-0.68,154.0,9.44,0.762,153.0,6.7,8.05,70.0,46.0,10.56,TS924,7841,-121.627806,40.806722
111,2018-08-05 15:08:00,7.6,SSE,7.6,14.3,-0.59,165.0,14.44,0.762,159.0,5.37,7.6,269.0,40.0,12.78,TS924,7841,-121.627806,40.806722
112,2018-08-05 16:08:00,7.7,SSE,7.15,13.4,-0.43,157.0,18.89,0.762,162.0,4.92,7.15,476.0,35.0,15.0,TS924,7841,-121.627806,40.806722
113,2018-08-05 17:08:00,7.6,S,6.26,13.3,0.65,162.0,23.89,0.762,175.0,3.13,6.26,666.0,34.0,16.67,TS924,7841,-121.627806,40.806722
114,2018-08-05 18:08:00,7.0,SSE,5.37,13.3,0.72,193.0,26.11,0.762,148.0,2.23,5.37,817.0,33.0,17.22,TS924,7841,-121.627806,40.806722
115,2018-08-05 19:08:00,7.1,S,5.81,13.3,2.62,146.0,26.67,0.762,191.0,2.68,5.81,880.0,34.0,18.89,TS924,7841,-121.627806,40.806722
116,2018-08-05 20:08:00,6.5,NW,8.94,13.3,2.2,22.0,25.0,0.762,326.0,4.02,8.94,911.0,38.0,16.67,TS924,7841,-121.627806,40.806722
117,2018-08-05 21:08:00,6.3,NNW,8.05,13.3,5.46,307.0,26.11,0.762,345.0,3.58,8.05,886.0,43.0,18.33,TS924,7841,-121.627806,40.806722
118,2018-08-05 22:08:00,6.2,WNW,9.39,13.3,4.78,307.0,25.56,0.762,301.0,3.13,9.39,776.0,41.0,18.33,TS924,7841,-121.627806,40.806722
119,2018-08-05 23:08:00,6.2,W,8.05,13.4,3.03,222.0,24.44,0.762,261.0,4.02,8.05,707.0,35.0,18.89,TS924,7841,-121.627806,40.806722
120,2018-08-06 00:08:00,5.8,W,8.05,13.5,3.08,267.0,17.78,0.762,263.0,5.37,8.05,354.0,45.0,15.0,TS924,7841,-121.627806,40.806722
121,2018-08-06 01:08:00,6.0,W,8.05,13.5,2.46,262.0,14.44,0.762,265.0,4.47,8.05,209.0,48.0,13.33,TS924,7841,-121.627806,40.806722
122,2018-08-06 02:08:00,6.0,W,5.81,13.4,-1.42,241.0,14.44,0.762,267.0,3.13,5.81,148.0,35.0,13.89,TS924,7841,-121.627806,40.806722
123,2018-08-06 03:08:00,6.1,WSW,4.92,13.1,-4.91,260.0,12.78,0.762,257.0,3.58,4.92,44.0,27.0,13.89,TS924,7841,-121.627806,40.806722
124,2018-08-06 04:08:00,6.2,WNW,4.47,13.0,0.25,239.0,11.11,0.762,302.0,2.68,4.47,2.0,41.0,13.33,TS924,7841,-121.627806,40.806722
125,2018-08-06 05:08:00,6.2,NNW,4.02,12.9,1.36,312.0,10.0,0.762,336.0,2.68,4.02,0.0,46.0,12.78,TS924,7841,-121.627806,40.806722
126,2018-08-06 06:08:00,6.2,NNW,4.47,12.9,0.41,336.0,9.44,0.762,341.0,1.79,4.47,0.0,43.0,12.78,TS924,7841,-121.627806,40.806722
127,2018-08-06 07:08:00,6.4,NNW,4.92,12.9,1.44,345.0,9.44,0.762,347.0,3.13,4.92,0.0,48.0,12.22,TS924,7841,-121.627806,40.806722
128,2018-08-06 08:08:00,6.5,NNE,4.47,12.9,2.01,1.0,8.89,0.762,12.0,1.79,4.47,0.0,50.0,12.22,TS924,7841,-121.627806,40.806722
129,2018-08-06 09:08:00,6.6,E,2.68,12.8,-0.42,38.0,7.78,0.762,96.0,1.79,2.68,0.0,42.0,12.22,TS924,7841,-121.627806,40.806722
130,2018-08-06 10:08:00,6.9,NE,2.23,12.8,0.93,52.0,7.22,0.762,49.0,0.9,2.23,0.0,48.0,11.67,TS924,7841,-121.627806,40.806722
131,2018-08-06 11:08:00,7.1,SSE,3.58,12.8,-2.03,158.0,6.11,0.762,158.0,3.13,3.58,0.0,36.0,12.78,TS924,7841,-121.627806,40.806722
132,2018-08-06 12:08:00,7.3,SSE,4.47,12.8,-2.53,162.0,7.78,0.762,161.0,3.13,4.47,0.0,36.0,12.22,TS924,7841,-121.627806,40.806722
133,2018-08-06 13:08:00,7.5,SSE,4.47,12.8,-0.75,163.0,7.78,0.762,160.0,4.02,4.47,0.0,41.0,12.22,TS924,7841,-121.627806,40.806722
134,2018-08-06 14:08:00,7.6,SSE,4.92,13.1,1.36,164.0,10.0,0.762,157.0,3.58,4.92,39.0,46.0,12.78,TS924,7841,-121.627806,40.806722
135,2018-08-06 15:08:00,7.9,SSE,6.26,14.0,0.76,167.0,13.89,0.762,158.0,4.47,6.26,178.0,41.0,13.89,TS924,7841,-121.627806,40.806722
136,2018-08-06 16:08:00,8.0,SSE,5.81,13.4,2.27,159.0,17.78,0.762,160.0,4.47,5.81,358.0,41.0,15.56,TS924,7841,-121.627806,40.806722
137,2018-08-06 17:08:00,7.9,SSE,7.15,13.4,0.94,154.0,21.67,0.762,167.0,5.37,7.15,520.0,36.0,16.11,TS924,7841,-121.627806,40.806722
138,2018-08-06 18:08:00,7.8,SSE,6.7,13.4,1.14,161.0,25.0,0.762,164.0,4.02,6.7,668.0,34.0,17.22,TS924,7841,-121.627806,40.806722
139,2018-08-06 19:08:00,7.3,S,5.37,13.2,-0.68,158.0,28.33,0.762,174.0,1.79,5.37,795.0,25.0,20.0,TS924,7841,-121.627806,40.806722
140,2018-08-06 20:08:00,6.7,SSE,5.37,13.3,2.33,290.0,30.0,0.762,155.0,2.23,5.37,838.0,28.0,21.67,TS924,7841,-121.627806,40.806722
141,2018-08-06 21:08:00,6.4,SSE,5.37,13.3,3.3,190.0,32.22,0.762,167.0,2.68,5.37,877.0,29.0,22.22,TS924,7841,-121.627806,40.806722
142,2018-08-06 22:08:00,5.9,W,5.37,13.3,4.65,226.0,28.33,0.762,280.0,2.68,5.37,822.0,33.0,21.67,TS924,7841,-121.627806,40.806722
143,2018-08-06 23:08:00,5.8,NW,6.7,13.5,4.21,341.0,27.22,0.762,320.0,4.02,6.7,738.0,32.0,21.67,TS924,7841,-121.627806,40.806722
144,2018-08-07 00:08:00,5.8,NW,8.05,13.6,0.86,330.0,25.56,0.762,323.0,4.92,8.05,475.0,27.0,20.56,TS924,7841,-121.627806,40.806722
145,2018-08-07 01:08:00,5.6,NW,9.39,13.7,0.37,340.0,23.33,0.762,318.0,5.81,9.39,204.0,27.0,20.0,TS924,7841,-121.627806,40.806722
146,2018-08-07 02:08:00,5.5,NW,7.15,13.5,-2.89,336.0,21.11,0.762,309.0,4.02,7.15,124.0,22.0,19.44,TS924,7841,-121.627806,40.806722
147,2018-08-07 03:08:00,5.5,NW,6.26,13.1,-9.67,310.0,17.78,0.762,325.0,4.02,6.26,64.0,14.0,18.33,TS924,7841,-121.627806,40.806722
148,2018-08-07 04:08:00,5.5,N,4.92,13.0,-6.92,1.0,15.56,0.762,2.0,4.02,4.92,1.0,18.0,17.78,TS924,7841,-121.627806,40.806722
149,2018-08-07 05:08:00,5.4,NNE,4.47,13.0,-5.38,20.0,15.0,0.762,21.0,3.58,4.47,0.0,21.0,17.22,TS924,7841,-121.627806,40.806722
150,2018-08-07 06:08:00,5.3,NNE,7.15,12.9,0.15,17.0,14.44,0.762,15.0,5.81,7.15,0.0,34.0,16.11,TS924,7841,-121.627806,40.806722
151,2018-08-07 07:08:00,5.3,NNE,7.15,12.9,0.15,28.0,14.44,0.762,25.0,6.26,7.15,0.0,34.0,16.11,TS924,7841,-121.627806,40.806722
152,2018-08-07 08:08:00,5.4,NE,7.15,12.9,2.27,37.0,13.33,0.762,56.0,5.81,7.15,0.0,41.0,15.56,TS924,7841,-121.627806,40.806722
