,date_time,precip_accum_set_1,volt_set_1,air_temp_set_1,precip_accum_one_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
103,2018-08-03 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
104,2018-08-03 04:00:00,129.794,11.5,17.22,0.0,MUDC1,3528,-123.28306,40.71694
105,2018-08-03 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
106,2018-08-03 05:00:00,129.794,11.5,15.0,,MUDC1,3528,-123.28306,40.71694
107,2018-08-03 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
108,2018-08-03 06:00:00,129.794,11.5,13.33,0.0,MUDC1,3528,-123.28306,40.71694
109,2018-08-03 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
110,2018-08-03 07:00:00,129.794,11.5,12.78,,MUDC1,3528,-123.28306,40.71694
111,2018-08-03 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
112,2018-08-03 08:00:00,129.794,11.5,11.67,,MUDC1,3528,-123.28306,40.71694
113,2018-08-03 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
114,2018-08-03 09:00:00,129.794,11.5,11.67,0.0,MUDC1,3528,-123.28306,40.71694
115,2018-08-03 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
116,2018-08-03 10:00:00,129.794,11.48,12.22,,MUDC1,3528,-123.28306,40.71694
117,2018-08-03 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
118,2018-08-03 11:00:00,129.794,11.48,11.67,0.0,MUDC1,3528,-123.28306,40.71694
119,2018-08-03 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
120,2018-08-03 12:00:00,129.794,11.48,10.0,0.0,MUDC1,3528,-123.28306,40.71694
121,2018-08-03 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
122,2018-08-03 13:00:00,129.794,11.48,10.0,0.0,MUDC1,3528,-123.28306,40.71694
123,2018-08-03 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
124,2018-08-03 14:00:00,129.794,11.48,11.11,,MUDC1,3528,-123.28306,40.71694
125,2018-08-03 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
126,2018-08-03 15:00:00,129.794,11.48,16.11,,MUDC1,3528,-123.28306,40.71694
127,2018-08-03 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
128,2018-08-03 16:00:00,129.794,11.56,18.33,0.0,MUDC1,3528,-123.28306,40.71694
129,2018-08-03 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
130,2018-08-03 17:00:00,129.794,12.01,20.0,0.0,MUDC1,3528,-123.28306,40.71694
131,2018-08-03 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
132,2018-08-03 18:00:00,129.794,11.89,22.78,0.0,MUDC1,3528,-123.28306,40.71694
133,2018-08-03 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
134,2018-08-03 19:00:00,129.794,11.82,23.89,,MUDC1,3528,-123.28306,40.71694
135,2018-08-03 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
136,2018-08-03 20:00:00,129.794,12.04,27.22,0.0,MUDC1,3528,-123.28306,40.71694
137,2018-08-03 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
138,2018-08-03 21:00:00,129.794,11.97,29.44,,MUDC1,3528,-123.28306,40.71694
139,2018-08-03 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
140,2018-08-03 22:00:00,129.794,12.0,29.44,0.0,MUDC1,3528,-123.28306,40.71694
141,2018-08-03 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
142,2018-08-03 23:00:00,129.794,11.96,26.67,0.0,MUDC1,3528,-123.28306,40.71694
143,2018-08-03 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
144,2018-08-04 00:00:00,129.794,11.92,26.11,0.0,MUDC1,3528,-123.28306,40.71694
145,2018-08-04 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
146,2018-08-04 01:00:00,129.794,11.92,23.89,0.0,MUDC1,3528,-123.28306,40.71694
147,2018-08-04 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
148,2018-08-04 02:00:00,129.794,11.6,22.78,,MUDC1,3528,-123.28306,40.71694
149,2018-08-04 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
150,2018-08-04 03:00:00,129.794,11.54,18.89,,MUDC1,3528,-123.28306,40.71694
151,2018-08-04 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
152,2018-08-04 04:00:00,129.794,11.5,17.22,0.0,MUDC1,3528,-123.28306,40.71694
153,2018-08-04 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
154,2018-08-04 05:00:00,129.794,11.5,15.56,0.0,MUDC1,3528,-123.28306,40.71694
155,2018-08-04 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
156,2018-08-04 06:00:00,129.794,11.48,15.0,,MUDC1,3528,-123.28306,40.71694
157,2018-08-04 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
158,2018-08-04 07:00:00,129.794,11.48,13.89,,MUDC1,3528,-123.28306,40.71694
159,2018-08-04 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
160,2018-08-04 08:00:00,129.794,11.5,12.78,0.0,MUDC1,3528,-123.28306,40.71694
161,2018-08-04 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
162,2018-08-04 09:00:00,129.794,11.5,13.89,0.0,MUDC1,3528,-123.28306,40.71694
163,2018-08-04 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
164,2018-08-04 10:00:00,129.794,11.48,13.33,,MUDC1,3528,-123.28306,40.71694
165,2018-08-04 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
166,2018-08-04 11:00:00,129.794,11.48,11.11,,MUDC1,3528,-123.28306,40.71694
167,2018-08-04 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
168,2018-08-04 12:00:00,129.794,11.48,11.11,0.0,MUDC1,3528,-123.28306,40.71694
169,2018-08-04 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
170,2018-08-04 13:00:00,129.794,11.46,11.11,0.0,MUDC1,3528,-123.28306,40.71694
171,2018-08-04 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
172,2018-08-04 14:00:00,129.794,11.46,11.67,0.0,MUDC1,3528,-123.28306,40.71694
173,2018-08-04 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
174,2018-08-04 15:00:00,129.794,11.46,12.78,0.0,MUDC1,3528,-123.28306,40.71694
175,2018-08-04 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
176,2018-08-04 16:00:00,129.794,11.54,17.78,,MUDC1,3528,-123.28306,40.71694
177,2018-08-04 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
178,2018-08-04 17:00:00,129.794,11.97,20.0,,MUDC1,3528,-123.28306,40.71694
179,2018-08-04 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
180,2018-08-04 18:00:00,129.794,11.86,22.22,0.0,MUDC1,3528,-123.28306,40.71694
181,2018-08-04 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
182,2018-08-04 19:00:00,129.794,11.84,24.44,0.0,MUDC1,3528,-123.28306,40.71694
183,2018-08-04 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
184,2018-08-04 20:00:00,129.794,12.04,26.67,0.0,MUDC1,3528,-123.28306,40.71694
185,2018-08-04 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
186,2018-08-04 21:00:00,129.794,11.97,26.11,0.0,MUDC1,3528,-123.28306,40.71694
187,2018-08-04 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
188,2018-08-04 22:00:00,129.794,12.01,26.67,,MUDC1,3528,-123.28306,40.71694
189,2018-08-04 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
190,2018-08-04 23:00:00,129.794,11.97,25.0,0.0,MUDC1,3528,-123.28306,40.71694
191,2018-08-04 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
192,2018-08-05 00:00:00,129.794,11.92,24.44,0.0,MUDC1,3528,-123.28306,40.71694
193,2018-08-05 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
194,2018-08-05 01:00:00,129.794,11.93,22.78,0.0,MUDC1,3528,-123.28306,40.71694
195,2018-08-05 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
196,2018-08-05 02:00:00,129.794,11.56,20.56,0.0,MUDC1,3528,-123.28306,40.71694
197,2018-08-05 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
198,2018-08-05 03:00:00,129.794,11.52,17.78,0.0,MUDC1,3528,-123.28306,40.71694
199,2018-08-05 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
200,2018-08-05 04:00:00,129.794,11.52,16.67,0.0,MUDC1,3528,-123.28306,40.71694
201,2018-08-05 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
202,2018-08-05 05:00:00,129.794,11.5,15.56,0.0,MUDC1,3528,-123.28306,40.71694
203,2018-08-05 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
204,2018-08-05 06:00:00,129.794,11.5,13.89,,MUDC1,3528,-123.28306,40.71694
205,2018-08-05 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
206,2018-08-05 07:00:00,129.794,11.5,13.89,0.0,MUDC1,3528,-123.28306,40.71694
207,2018-08-05 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
208,2018-08-05 08:00:00,129.794,11.48,12.78,,MUDC1,3528,-123.28306,40.71694
209,2018-08-05 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
210,2018-08-05 09:00:00,129.794,11.5,11.67,,MUDC1,3528,-123.28306,40.71694
211,2018-08-05 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
212,2018-08-05 10:00:00,129.794,11.48,11.11,0.0,MUDC1,3528,-123.28306,40.71694
213,2018-08-05 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
214,2018-08-05 11:00:00,129.794,11.48,11.11,0.0,MUDC1,3528,-123.28306,40.71694
215,2018-08-05 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
216,2018-08-05 12:00:00,129.794,11.46,11.11,0.0,MUDC1,3528,-123.28306,40.71694
217,2018-08-05 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
218,2018-08-05 13:00:00,129.794,11.48,10.0,,MUDC1,3528,-123.28306,40.71694
219,2018-08-05 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
220,2018-08-05 14:00:00,129.794,11.46,10.0,0.0,MUDC1,3528,-123.28306,40.71694
221,2018-08-05 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
222,2018-08-05 15:00:00,129.794,11.48,12.78,0.0,MUDC1,3528,-123.28306,40.71694
223,2018-08-05 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
224,2018-08-05 16:00:00,129.794,11.54,17.22,0.0,MUDC1,3528,-123.28306,40.71694
225,2018-08-05 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
226,2018-08-05 17:00:00,129.794,11.88,17.78,,MUDC1,3528,-123.28306,40.71694
227,2018-08-05 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
228,2018-08-05 18:00:00,129.794,12.18,20.0,0.0,MUDC1,3528,-123.28306,40.71694
229,2018-08-05 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
230,2018-08-05 19:00:00,129.794,12.07,22.22,0.0,MUDC1,3528,-123.28306,40.71694
231,2018-08-05 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
232,2018-08-05 20:00:00,129.794,12.06,25.0,,MUDC1,3528,-123.28306,40.71694
233,2018-08-05 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
234,2018-08-05 21:00:00,129.794,12.04,28.33,0.0,MUDC1,3528,-123.28306,40.71694
235,2018-08-05 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
236,2018-08-05 22:00:00,129.794,11.97,25.56,0.0,MUDC1,3528,-123.28306,40.71694
237,2018-08-05 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
238,2018-08-05 23:00:00,129.794,12.01,26.11,0.0,MUDC1,3528,-123.28306,40.71694
239,2018-08-05 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
240,2018-08-06 00:00:00,129.794,11.93,25.0,0.0,MUDC1,3528,-123.28306,40.71694
241,2018-08-06 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
242,2018-08-06 01:00:00,129.794,11.93,23.89,,MUDC1,3528,-123.28306,40.71694
243,2018-08-06 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
244,2018-08-06 02:00:00,129.794,11.64,22.78,0.0,MUDC1,3528,-123.28306,40.71694
245,2018-08-06 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
246,2018-08-06 03:00:00,129.794,11.54,18.89,0.0,MUDC1,3528,-123.28306,40.71694
247,2018-08-06 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
248,2018-08-06 04:00:00,129.794,11.52,17.22,,MUDC1,3528,-123.28306,40.71694
249,2018-08-06 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
250,2018-08-06 05:00:00,129.794,11.5,15.56,0.0,MUDC1,3528,-123.28306,40.71694
251,2018-08-06 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
252,2018-08-06 06:00:00,129.794,11.5,15.0,0.0,MUDC1,3528,-123.28306,40.71694
253,2018-08-06 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
254,2018-08-06 07:00:00,129.794,11.48,14.44,0.0,MUDC1,3528,-123.28306,40.71694
255,2018-08-06 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
256,2018-08-06 08:00:00,129.794,11.48,13.89,,MUDC1,3528,-123.28306,40.71694
257,2018-08-06 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
258,2018-08-06 09:00:00,129.794,11.48,13.33,0.0,MUDC1,3528,-123.28306,40.71694
259,2018-08-06 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
260,2018-08-06 10:00:00,129.794,11.48,12.78,0.0,MUDC1,3528,-123.28306,40.71694
261,2018-08-06 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
262,2018-08-06 11:00:00,129.794,11.48,12.22,0.0,MUDC1,3528,-123.28306,40.71694
263,2018-08-06 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
264,2018-08-06 12:00:00,129.794,11.48,11.67,0.0,MUDC1,3528,-123.28306,40.71694
265,2018-08-06 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
266,2018-08-06 13:00:00,129.794,11.46,11.11,,MUDC1,3528,-123.28306,40.71694
267,2018-08-06 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
268,2018-08-06 14:00:00,129.794,11.48,10.0,0.0,MUDC1,3528,-123.28306,40.71694
269,2018-08-06 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
270,2018-08-06 15:00:00,129.794,11.48,13.89,,MUDC1,3528,-123.28306,40.71694
271,2018-08-06 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
272,2018-08-06 16:00:00,129.794,11.56,18.89,0.0,MUDC1,3528,-123.28306,40.71694
273,2018-08-06 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
274,2018-08-06 17:00:00,129.794,11.89,20.56,0.0,MUDC1,3528,-123.28306,40.71694
275,2018-08-06 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
276,2018-08-06 18:00:00,129.794,11.88,22.78,0.0,MUDC1,3528,-123.28306,40.71694
277,2018-08-06 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
278,2018-08-06 19:00:00,129.794,11.82,26.11,0.0,MUDC1,3528,-123.28306,40.71694
279,2018-08-06 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
280,2018-08-06 20:00:00,129.794,12.06,28.33,0.0,MUDC1,3528,-123.28306,40.71694
281,2018-08-06 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
282,2018-08-06 21:00:00,129.794,11.97,31.11,0.0,MUDC1,3528,-123.28306,40.71694
283,2018-08-06 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
284,2018-08-06 22:00:00,129.794,12.01,32.22,0.0,MUDC1,3528,-123.28306,40.71694
285,2018-08-06 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
286,2018-08-06 23:00:00,129.794,11.93,30.0,0.0,MUDC1,3528,-123.28306,40.71694
287,2018-08-06 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
288,2018-08-07 00:00:00,129.794,11.88,28.33,,MUDC1,3528,-123.28306,40.71694
289,2018-08-07 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
290,2018-08-07 01:00:00,129.794,11.92,26.67,,MUDC1,3528,-123.28306,40.71694
291,2018-08-07 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
292,2018-08-07 02:00:00,129.794,11.56,23.89,0.0,MUDC1,3528,-123.28306,40.71694
293,2018-08-07 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
294,2018-08-07 03:00:00,129.794,11.52,22.22,,MUDC1,3528,-123.28306,40.71694
295,2018-08-07 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
296,2018-08-07 04:00:00,129.794,11.54,19.44,,MUDC1,3528,-123.28306,40.71694
297,2018-08-07 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
298,2018-08-07 05:00:00,129.794,11.5,18.33,0.0,MUDC1,3528,-123.28306,40.71694
299,2018-08-07 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
