,date_time,wind_cardinal_direction_set_1d,wind_speed_set_1,soil_temp_set_1,volt_set_1,wind_gust_set_1,fuel_moisture_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,soil_moisture_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
422,2018-08-18 14:19:00,S,0.9,14.44,12.9,1.34,6.5,2.04,169.0,6.11,6.096,,186.0,0.0,1.34,35.0,58.0,10.0,SWNC1,6099,-121.104100,40.445269
423,2018-08-18 15:19:00,,0.0,14.44,13.3,1.34,7.4,7.78,172.0,14.44,6.096,,,0.0,1.34,157.0,58.0,16.11,SWNC1,6099,-121.104100,40.445269
424,2018-08-18 16:19:00,NNW,0.45,14.44,13.6,1.34,7.9,3.27,3.0,21.67,6.096,,328.0,0.0,1.34,337.0,31.0,21.11,SWNC1,6099,-121.104100,40.445269
425,2018-08-18 17:19:00,ENE,0.9,15.0,13.4,2.23,7.9,2.65,71.0,27.78,6.096,,58.0,0.0,2.23,543.0,25.0,23.89,SWNC1,6099,-121.104100,40.445269
426,2018-08-18 18:19:00,SSE,1.79,16.11,13.4,4.02,7.1,1.33,137.0,30.56,6.096,,151.0,0.0,4.02,659.0,22.0,24.44,SWNC1,6099,-121.104100,40.445269
427,2018-08-18 19:19:00,SW,1.79,17.78,13.3,4.47,6.4,2.9,168.0,33.33,6.096,,232.0,0.0,4.47,759.0,23.0,25.56,SWNC1,6099,-121.104100,40.445269
428,2018-08-18 20:19:00,S,1.34,18.89,13.4,4.92,6.1,3.02,213.0,31.11,6.096,,189.0,0.0,4.92,686.0,24.0,25.0,SWNC1,6099,-121.104100,40.445269
429,2018-08-18 21:19:00,S,2.23,20.0,13.3,4.47,5.7,-0.81,207.0,32.78,6.096,,170.0,0.0,4.47,692.0,17.0,26.11,SWNC1,6099,-121.104100,40.445269
430,2018-08-18 22:19:00,SSE,1.79,21.11,13.3,4.02,5.6,2.35,153.0,35.0,6.096,26.52,164.0,0.0,4.02,707.0,20.0,27.22,SWNC1,6099,-121.104100,40.445269
431,2018-08-18 23:19:00,S,2.68,21.67,13.3,6.26,5.1,3.03,175.0,33.33,6.096,26.55,171.0,0.0,6.26,616.0,21.0,27.22,SWNC1,6099,-121.104100,40.445269
432,2018-08-19 00:19:00,SSW,2.68,22.22,13.3,6.7,5.0,3.85,179.0,31.11,6.096,25.99,198.0,0.0,6.7,479.0,23.0,26.67,SWNC1,6099,-121.104100,40.445269
433,2018-08-19 01:19:00,SW,1.79,22.22,13.4,7.15,5.0,5.18,209.0,27.22,6.096,,228.0,0.0,7.15,309.0,27.0,25.56,SWNC1,6099,-121.104100,40.445269
434,2018-08-19 02:19:00,SW,1.34,21.67,13.4,3.58,4.9,4.74,211.0,22.22,6.096,,224.0,0.0,3.58,127.0,31.0,22.78,SWNC1,6099,-121.104100,40.445269
435,2018-08-19 03:19:00,SSW,0.9,21.11,13.2,2.68,4.8,4.45,222.0,12.78,6.096,,204.0,0.0,2.68,14.0,43.0,17.22,SWNC1,6099,-121.104100,40.445269
436,2018-08-19 04:19:00,SSW,0.9,20.56,13.1,1.34,4.9,3.48,210.0,9.44,6.096,,211.0,0.0,1.34,0.0,48.0,14.44,SWNC1,6099,-121.104100,40.445269
437,2018-08-19 05:19:00,S,1.34,20.0,13.0,1.79,5.0,3.04,171.0,8.89,6.096,,189.0,0.0,1.79,0.0,50.0,13.33,SWNC1,6099,-121.104100,40.445269
438,2018-08-19 06:19:00,SSE,0.9,18.89,13.0,1.34,5.1,2.59,194.0,6.67,6.096,,168.0,0.0,1.34,0.0,54.0,11.67,SWNC1,6099,-121.104100,40.445269
439,2018-08-19 07:19:00,S,0.9,18.33,13.0,1.79,5.3,2.07,196.0,5.56,6.096,,174.0,0.0,1.79,0.0,54.0,11.11,SWNC1,6099,-121.104100,40.445269
440,2018-08-19 08:19:00,SSW,0.9,17.78,12.9,1.79,5.6,1.02,191.0,5.56,6.096,,213.0,0.0,1.79,0.0,52.0,10.56,SWNC1,6099,-121.104100,40.445269
441,2018-08-19 09:19:00,SW,1.34,17.22,12.9,1.79,5.8,1.02,213.0,5.0,6.096,,214.0,0.0,1.79,0.0,52.0,10.56,SWNC1,6099,-121.104100,40.445269
442,2018-08-19 10:19:00,S,0.9,16.11,12.9,1.34,6.1,-0.68,179.0,4.44,6.096,,185.0,0.0,1.34,0.0,46.0,10.56,SWNC1,6099,-121.104100,40.445269
443,2018-08-19 11:19:00,S,1.34,16.11,12.8,1.34,6.4,-0.29,173.0,3.89,6.096,,175.0,0.0,1.34,0.0,51.0,9.44,SWNC1,6099,-121.104100,40.445269
444,2018-08-19 12:19:00,S,0.9,15.56,12.8,1.34,6.7,0.23,169.0,3.89,6.096,,190.0,0.0,1.34,0.0,51.0,10.0,SWNC1,6099,-121.104100,40.445269
445,2018-08-19 13:19:00,S,0.9,15.0,12.8,1.34,7.0,0.76,166.0,3.33,6.096,,174.0,0.0,1.34,0.0,55.0,9.44,SWNC1,6099,-121.104100,40.445269
446,2018-08-19 14:19:00,S,0.9,14.44,13.0,1.34,7.7,3.56,168.0,6.11,6.096,,182.0,0.0,1.34,34.0,60.0,11.11,SWNC1,6099,-121.104100,40.445269
447,2018-08-19 15:19:00,,0.0,13.89,13.3,1.34,8.4,8.83,178.0,15.56,6.096,,,0.0,1.34,172.0,56.0,17.78,SWNC1,6099,-121.104100,40.445269
448,2018-08-19 16:19:00,NNW,0.45,14.44,13.6,1.34,8.8,5.57,356.0,23.33,6.096,,331.0,0.0,1.34,364.0,34.0,22.22,SWNC1,6099,-121.104100,40.445269
449,2018-08-19 17:19:00,E,0.9,15.0,13.4,1.79,8.4,6.17,47.0,27.78,6.096,,81.0,0.0,1.79,528.0,32.0,23.89,SWNC1,6099,-121.104100,40.445269
450,2018-08-19 18:19:00,SSE,2.23,16.11,13.4,4.47,7.5,0.69,149.0,30.56,6.096,,164.0,0.0,4.47,688.0,21.0,24.44,SWNC1,6099,-121.104100,40.445269
