,date_time,precip_accum_set_1,volt_set_1,precip_accum_one_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
1657,2018-08-18 06:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1658,2018-08-18 06:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1659,2018-08-18 06:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1660,2018-08-18 07:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1661,2018-08-18 07:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1662,2018-08-18 07:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1663,2018-08-18 07:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1664,2018-08-18 08:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1665,2018-08-18 08:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1666,2018-08-18 08:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1667,2018-08-18 08:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1668,2018-08-18 09:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1669,2018-08-18 09:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1670,2018-08-18 09:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1671,2018-08-18 09:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1672,2018-08-18 10:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1673,2018-08-18 10:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1674,2018-08-18 10:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1675,2018-08-18 10:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1676,2018-08-18 11:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1677,2018-08-18 11:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1678,2018-08-18 11:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1679,2018-08-18 11:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1680,2018-08-18 12:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1681,2018-08-18 12:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1682,2018-08-18 12:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1683,2018-08-18 12:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1684,2018-08-18 13:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1685,2018-08-18 13:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1686,2018-08-18 13:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1687,2018-08-18 13:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1688,2018-08-18 14:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1689,2018-08-18 14:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1690,2018-08-18 14:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1691,2018-08-18 14:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1692,2018-08-18 15:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1693,2018-08-18 15:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1694,2018-08-18 15:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1695,2018-08-18 15:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1696,2018-08-18 16:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1697,2018-08-18 16:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1698,2018-08-18 16:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1699,2018-08-18 16:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1700,2018-08-18 17:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1701,2018-08-18 17:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1702,2018-08-18 17:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1703,2018-08-18 17:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1704,2018-08-18 18:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1705,2018-08-18 18:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1706,2018-08-18 18:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1707,2018-08-18 18:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1708,2018-08-18 19:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1709,2018-08-18 19:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1710,2018-08-18 19:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1711,2018-08-18 19:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1712,2018-08-18 20:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1713,2018-08-18 20:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1714,2018-08-18 20:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1715,2018-08-18 20:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1716,2018-08-18 21:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1717,2018-08-18 21:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1718,2018-08-18 21:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1719,2018-08-18 21:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1720,2018-08-18 22:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1721,2018-08-18 22:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1722,2018-08-18 22:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1723,2018-08-18 22:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1724,2018-08-18 23:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1725,2018-08-18 23:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1726,2018-08-18 23:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1727,2018-08-18 23:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1728,2018-08-19 00:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1729,2018-08-19 00:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1730,2018-08-19 00:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1731,2018-08-19 00:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1732,2018-08-19 01:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1733,2018-08-19 01:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1734,2018-08-19 01:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1735,2018-08-19 01:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1736,2018-08-19 02:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1737,2018-08-19 02:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1738,2018-08-19 02:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1739,2018-08-19 02:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1740,2018-08-19 03:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1741,2018-08-19 03:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1742,2018-08-19 03:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1743,2018-08-19 03:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1744,2018-08-19 04:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1745,2018-08-19 04:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1746,2018-08-19 04:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1747,2018-08-19 04:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1748,2018-08-19 05:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1749,2018-08-19 05:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1750,2018-08-19 05:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1751,2018-08-19 05:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1752,2018-08-19 06:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1753,2018-08-19 06:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1754,2018-08-19 06:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1755,2018-08-19 06:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1756,2018-08-19 07:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1757,2018-08-19 07:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1758,2018-08-19 07:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1759,2018-08-19 07:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1760,2018-08-19 08:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1761,2018-08-19 08:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1762,2018-08-19 08:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1763,2018-08-19 08:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1764,2018-08-19 09:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1765,2018-08-19 09:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1766,2018-08-19 09:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1767,2018-08-19 09:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1768,2018-08-19 10:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1769,2018-08-19 10:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1770,2018-08-19 10:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1771,2018-08-19 10:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1772,2018-08-19 11:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1773,2018-08-19 11:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1774,2018-08-19 11:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1775,2018-08-19 11:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1776,2018-08-19 12:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1777,2018-08-19 12:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1778,2018-08-19 12:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1779,2018-08-19 12:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1780,2018-08-19 13:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1781,2018-08-19 13:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1782,2018-08-19 13:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1783,2018-08-19 13:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1784,2018-08-19 14:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1785,2018-08-19 14:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1786,2018-08-19 14:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1787,2018-08-19 14:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1788,2018-08-19 15:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1789,2018-08-19 15:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1790,2018-08-19 15:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1791,2018-08-19 15:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1792,2018-08-19 16:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1793,2018-08-19 16:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1794,2018-08-19 16:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1795,2018-08-19 16:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1796,2018-08-19 17:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1797,2018-08-19 17:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1798,2018-08-19 17:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1799,2018-08-19 17:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
1800,2018-08-19 18:00:00,951.992,12.49,0.0,FTSC1,215,-123.63139,40.21833
1801,2018-08-19 18:15:00,951.992,,,FTSC1,215,-123.63139,40.21833
1802,2018-08-19 18:30:00,951.992,,,FTSC1,215,-123.63139,40.21833
1803,2018-08-19 18:45:00,951.992,,,FTSC1,215,-123.63139,40.21833
