,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:18:00,3.4,W,7.15,13.2,,,280.0,2.55,34.44,710.692,26.95,280.0,4.92,7.15,614.0,19.0,28.33,SLEC1,6670,-120.865278, 39.637500
1,2018-08-01 01:18:00,3.4,WNW,8.05,13.2,,,279.0,3.85,30.56,710.692,25.99,283.0,3.58,8.05,364.0,23.0,26.67,SLEC1,6670,-120.865278, 39.637500
2,2018-08-01 02:18:00,3.5,SW,5.37,13.3,,,225.0,5.67,25.0,710.692,,217.0,3.58,5.37,207.0,32.0,23.33,SLEC1,6670,-120.865278, 39.637500
3,2018-08-01 03:18:00,3.6,SW,4.02,13.1,,,222.0,6.19,20.0,710.692,,223.0,3.13,4.02,43.0,38.0,21.11,SLEC1,6670,-120.865278, 39.637500
4,2018-08-01 04:18:00,3.7,WSW,4.47,13.0,,,233.0,3.27,19.44,710.692,,238.0,4.02,4.47,0.0,31.0,21.11,SLEC1,6670,-120.865278, 39.637500
5,2018-08-01 05:18:00,3.8,SSW,5.37,13.0,,,206.0,3.72,18.89,710.692,,207.0,4.47,5.37,0.0,32.0,21.11,SLEC1,6670,-120.865278, 39.637500
6,2018-08-01 06:18:00,4.0,S,4.92,13.0,,,201.0,4.1,19.44,710.692,,188.0,3.13,4.92,0.0,34.0,20.56,SLEC1,6670,-120.865278, 39.637500
7,2018-08-01 07:18:00,4.1,S,4.47,13.0,,,171.0,0.81,20.0,710.692,,186.0,3.58,4.47,0.0,26.0,21.11,SLEC1,6670,-120.865278, 39.637500
8,2018-08-01 08:18:00,4.3,SSW,4.47,13.0,,,199.0,-6.09,18.89,710.692,,201.0,3.58,4.47,0.0,15.0,21.67,SLEC1,6670,-120.865278, 39.637500
9,2018-08-01 09:18:00,4.3,SSW,4.92,13.0,,,198.0,-5.71,18.89,710.692,,198.0,4.02,4.92,0.0,16.0,21.11,SLEC1,6670,-120.865278, 39.637500
10,2018-08-01 10:18:00,4.4,S,4.47,13.0,,,198.0,-4.16,18.33,710.692,,176.0,2.68,4.47,0.0,18.0,21.11,SLEC1,6670,-120.865278, 39.637500
11,2018-08-01 11:18:00,4.4,S,4.92,12.9,,,185.0,-5.71,18.89,710.692,,184.0,4.02,4.92,0.0,16.0,21.11,SLEC1,6670,-120.865278, 39.637500
12,2018-08-01 12:18:00,4.3,SSW,5.81,12.9,,,193.0,-6.99,18.89,710.692,,196.0,4.92,5.81,0.0,15.0,20.56,SLEC1,6670,-120.865278, 39.637500
13,2018-08-01 13:18:00,4.3,SSW,6.26,12.9,,,202.0,-1.82,18.33,710.692,,194.0,5.37,6.26,2.0,23.0,20.0,SLEC1,6670,-120.865278, 39.637500
14,2018-08-01 14:18:00,4.3,SSW,6.26,13.0,,,195.0,-6.16,19.44,710.692,,193.0,4.92,6.26,103.0,16.0,20.56,SLEC1,6670,-120.865278, 39.637500
15,2018-08-01 15:18:00,4.3,S,6.7,13.3,,,197.0,-4.16,21.11,710.692,,190.0,4.92,6.7,298.0,18.0,21.11,SLEC1,6670,-120.865278, 39.637500
16,2018-08-01 16:18:00,4.3,S,6.26,13.5,,,189.0,-2.29,23.89,710.692,,190.0,4.47,6.26,496.0,20.0,21.67,SLEC1,6670,-120.865278, 39.637500
17,2018-08-01 17:18:00,4.3,SSW,7.6,13.4,,,188.0,1.22,26.11,710.692,,196.0,4.92,7.6,684.0,25.0,22.22,SLEC1,6670,-120.865278, 39.637500
18,2018-08-01 18:18:00,4.2,SSW,7.15,13.3,,,203.0,-1.87,30.56,710.692,,197.0,4.47,7.15,841.0,18.0,23.89,SLEC1,6670,-120.865278, 39.637500
19,2018-08-01 19:18:00,4.3,SSW,8.05,13.3,30.0,20.0,211.0,-1.26,33.89,710.692,,210.0,5.37,8.05,937.0,17.0,25.56,SLEC1,6670,-120.865278, 39.637500
20,2018-08-01 20:18:00,3.9,SSW,8.49,13.2,,,191.0,-0.03,34.44,710.692,,208.0,5.37,8.49,974.0,18.0,26.11,SLEC1,6670,-120.865278, 39.637500
21,2018-08-01 21:18:00,3.9,WSW,9.39,13.2,,,214.0,-0.27,36.67,710.692,26.51,249.0,5.37,9.39,960.0,16.0,27.78,SLEC1,6670,-120.865278, 39.637500
22,2018-08-01 22:18:00,3.6,WSW,10.28,13.2,,,236.0,3.5,36.67,710.692,26.62,252.0,4.92,10.28,891.0,21.0,27.78,SLEC1,6670,-120.865278, 39.637500
23,2018-08-01 23:18:00,3.6,WSW,8.49,13.2,,,279.0,4.79,35.0,710.692,26.68,258.0,4.47,8.49,773.0,23.0,27.78,SLEC1,6670,-120.865278, 39.637500
24,2018-08-02 00:18:00,3.6,W,8.49,13.9,,,238.0,2.57,32.78,710.692,25.94,261.0,4.47,8.49,607.0,21.0,26.67,SLEC1,6670,-120.865278, 39.637500
25,2018-08-02 01:18:00,3.6,SW,8.49,13.5,,,236.0,4.16,28.89,710.692,,235.0,5.37,8.49,361.0,26.0,25.0,SLEC1,6670,-120.865278, 39.637500
26,2018-08-02 02:18:00,3.7,SW,8.05,13.3,,,233.0,3.78,24.44,710.692,,221.0,3.58,8.05,222.0,29.0,22.78,SLEC1,6670,-120.865278, 39.637500
27,2018-08-02 03:18:00,3.8,SW,4.47,13.1,,,263.0,4.41,18.89,710.692,,236.0,3.58,4.47,40.0,36.0,20.0,SLEC1,6670,-120.865278, 39.637500
28,2018-08-02 04:18:00,3.9,SSW,5.81,13.1,,,216.0,-0.15,17.78,710.692,,213.0,4.92,5.81,0.0,26.0,20.0,SLEC1,6670,-120.865278, 39.637500
29,2018-08-02 05:18:00,4.0,SSW,6.7,13.0,,,207.0,-2.42,18.33,710.692,,201.0,5.37,6.7,0.0,22.0,20.0,SLEC1,6670,-120.865278, 39.637500
30,2018-08-02 06:18:00,4.1,SSW,6.7,13.0,,,196.0,-5.54,17.78,710.692,,199.0,5.37,6.7,0.0,18.0,19.44,SLEC1,6670,-120.865278, 39.637500
31,2018-08-02 07:18:00,4.2,S,6.26,13.0,,,198.0,-9.26,17.78,710.692,,180.0,4.92,6.26,0.0,13.0,20.0,SLEC1,6670,-120.865278, 39.637500
32,2018-08-02 08:18:00,4.2,SSE,6.7,13.0,,,172.0,-4.84,17.78,710.692,,168.0,4.02,6.7,0.0,19.0,19.44,SLEC1,6670,-120.865278, 39.637500
33,2018-08-02 09:18:00,4.2,SSW,7.15,13.0,,,178.0,-6.0,17.22,710.692,,195.0,5.81,7.15,0.0,18.0,18.89,SLEC1,6670,-120.865278, 39.637500
34,2018-08-02 10:18:00,4.2,SSW,7.15,12.9,,,188.0,-4.62,17.22,710.692,,199.0,5.81,7.15,0.0,20.0,18.89,SLEC1,6670,-120.865278, 39.637500
35,2018-08-02 11:18:00,4.2,SSW,7.6,12.9,,,202.0,-6.0,16.67,710.692,,198.0,5.81,7.6,0.0,18.0,18.89,SLEC1,6670,-120.865278, 39.637500
36,2018-08-02 12:18:00,4.2,SSW,7.15,13.0,,,195.0,-13.37,16.67,710.692,,204.0,5.81,7.15,0.0,10.0,18.89,SLEC1,6670,-120.865278, 39.637500
37,2018-08-02 13:18:00,4.2,SSW,7.15,12.9,,,197.0,-10.15,16.67,710.692,,206.0,5.81,7.15,2.0,13.0,18.89,SLEC1,6670,-120.865278, 39.637500
38,2018-08-02 14:18:00,4.2,SSW,6.7,13.0,,,209.0,-15.62,17.78,710.692,,205.0,4.47,6.7,103.0,8.0,19.44,SLEC1,6670,-120.865278, 39.637500
39,2018-08-02 15:18:00,4.2,S,5.81,13.3,,,201.0,-14.77,20.0,710.692,,174.0,3.58,5.81,271.0,8.0,20.56,SLEC1,6670,-120.865278, 39.637500
40,2018-08-02 16:18:00,4.1,S,5.81,13.7,,,189.0,-5.71,22.22,710.692,,177.0,4.02,5.81,434.0,16.0,21.11,SLEC1,6670,-120.865278, 39.637500
41,2018-08-02 17:18:00,4.1,SSW,6.7,13.4,,,205.0,-11.22,25.0,710.692,,202.0,4.47,6.7,582.0,10.0,21.67,SLEC1,6670,-120.865278, 39.637500
42,2018-08-02 18:18:00,4.1,SW,8.05,13.3,,,239.0,-7.05,28.33,710.692,,216.0,4.47,8.05,742.0,13.0,22.78,SLEC1,6670,-120.865278, 39.637500
43,2018-08-02 19:18:00,3.9,SSW,9.39,13.5,28.89,18.89,202.0,-5.2,31.11,710.692,,207.0,4.92,9.39,914.0,14.0,23.89,SLEC1,6670,-120.865278, 39.637500
44,2018-08-02 20:18:00,3.6,SSW,8.49,13.2,,,201.0,-2.08,33.89,710.692,,213.0,4.92,8.49,965.0,16.0,25.56,SLEC1,6670,-120.865278, 39.637500
45,2018-08-02 21:18:00,3.7,WSW,9.39,13.4,,,232.0,-1.6,35.56,710.692,26.39,249.0,4.47,9.39,954.0,15.0,27.22,SLEC1,6670,-120.865278, 39.637500
46,2018-08-02 22:18:00,3.5,SW,8.94,13.2,,,226.0,-0.35,36.11,710.692,25.84,230.0,5.37,8.94,904.0,17.0,26.67,SLEC1,6670,-120.865278, 39.637500
47,2018-08-02 23:18:00,3.4,WSW,9.84,13.3,,,237.0,-0.81,33.33,710.692,,238.0,6.7,9.84,793.0,17.0,26.11,SLEC1,6670,-120.865278, 39.637500
48,2018-08-03 00:18:00,3.4,SW,10.28,13.2,,,252.0,0.25,31.11,710.692,,224.0,5.37,10.28,622.0,19.0,25.56,SLEC1,6670,-120.865278, 39.637500
49,2018-08-03 01:18:00,3.4,SW,9.84,13.6,,,231.0,-1.14,27.22,710.692,,234.0,5.37,9.84,370.0,19.0,23.89,SLEC1,6670,-120.865278, 39.637500
50,2018-08-03 02:18:00,3.4,SW,8.49,13.2,,,249.0,1.82,23.33,710.692,,227.0,4.92,8.49,221.0,27.0,21.67,SLEC1,6670,-120.865278, 39.637500
51,2018-08-03 03:18:00,3.5,SW,6.26,13.1,,,229.0,5.29,17.22,710.692,,225.0,4.02,6.26,29.0,41.0,18.89,SLEC1,6670,-120.865278, 39.637500
52,2018-08-03 04:18:00,3.6,SW,4.92,13.1,,,210.0,4.63,16.11,710.692,,218.0,4.02,4.92,0.0,42.0,17.78,SLEC1,6670,-120.865278, 39.637500
53,2018-08-03 05:18:00,3.7,SSW,5.81,13.0,,,208.0,3.57,16.67,710.692,,203.0,4.92,5.81,0.0,39.0,17.78,SLEC1,6670,-120.865278, 39.637500
54,2018-08-03 06:18:00,3.9,S,5.81,13.0,,,212.0,1.22,16.67,710.692,,186.0,4.47,5.81,0.0,33.0,17.78,SLEC1,6670,-120.865278, 39.637500
55,2018-08-03 07:18:00,4.1,S,6.26,13.0,,,184.0,0.35,16.67,710.692,,181.0,4.47,6.26,0.0,31.0,17.78,SLEC1,6670,-120.865278, 39.637500
56,2018-08-03 08:18:00,4.2,S,6.7,13.0,,,185.0,-1.55,16.11,710.692,,184.0,4.92,6.7,0.0,27.0,17.78,SLEC1,6670,-120.865278, 39.637500
57,2018-08-03 09:18:00,4.3,S,7.15,12.9,,,187.0,-1.55,16.11,710.692,,189.0,5.37,7.15,0.0,27.0,17.78,SLEC1,6670,-120.865278, 39.637500
58,2018-08-03 10:18:00,4.4,S,7.6,12.9,,,190.0,-3.07,16.11,710.692,,190.0,5.81,7.6,0.0,25.0,17.22,SLEC1,6670,-120.865278, 39.637500
59,2018-08-03 11:18:00,4.5,SSW,7.15,12.9,,,195.0,-3.07,15.0,710.692,,196.0,5.37,7.15,0.0,25.0,17.22,SLEC1,6670,-120.865278, 39.637500
60,2018-08-03 12:18:00,4.5,SSW,6.7,12.9,,,202.0,-4.08,15.0,710.692,,207.0,5.81,6.7,0.0,24.0,16.67,SLEC1,6670,-120.865278, 39.637500
61,2018-08-03 13:18:00,4.6,SSW,7.15,12.9,,,187.0,-4.64,14.44,710.692,,208.0,5.37,7.15,2.0,23.0,16.67,SLEC1,6670,-120.865278, 39.637500
62,2018-08-03 14:18:00,4.6,SSW,6.26,13.0,,,196.0,-5.38,15.56,710.692,,195.0,4.92,6.26,100.0,21.0,17.22,SLEC1,6670,-120.865278, 39.637500
63,2018-08-03 15:18:00,4.7,S,8.05,13.3,,,170.0,-12.02,16.67,710.692,,186.0,5.81,8.05,194.0,12.0,17.78,SLEC1,6670,-120.865278, 39.637500
64,2018-08-03 16:18:00,4.7,S,9.39,13.7,,,171.0,-14.64,20.0,710.692,,182.0,5.37,9.39,399.0,9.0,18.89,SLEC1,6670,-120.865278, 39.637500
65,2018-08-03 17:18:00,4.6,S,8.49,13.4,,,176.0,-7.9,22.22,710.692,,189.0,4.47,8.49,597.0,15.0,19.44,SLEC1,6670,-120.865278, 39.637500
66,2018-08-03 18:18:00,4.6,SSW,7.6,13.4,,,189.0,-6.61,24.44,710.692,,208.0,4.92,7.6,624.0,16.0,20.0,SLEC1,6670,-120.865278, 39.637500
67,2018-08-03 19:18:00,4.4,SW,7.6,13.5,27.78,16.67,216.0,-2.52,27.78,710.692,,214.0,3.13,7.6,718.0,19.0,22.22,SLEC1,6670,-120.865278, 39.637500
68,2018-08-03 20:18:00,4.3,WSW,8.05,13.4,,,216.0,-1.83,29.44,710.692,,245.0,4.92,8.05,796.0,20.0,22.22,SLEC1,6670,-120.865278, 39.637500
69,2018-08-03 21:18:00,4.1,WSW,8.49,13.4,,,226.0,-5.72,33.33,710.692,,250.0,4.47,8.49,909.0,13.0,24.44,SLEC1,6670,-120.865278, 39.637500
70,2018-08-03 22:18:00,4.0,SSW,9.84,13.3,,,232.0,-4.29,31.67,710.692,,209.0,4.92,9.84,881.0,15.0,23.89,SLEC1,6670,-120.865278, 39.637500
71,2018-08-03 23:18:00,3.9,WSW,9.84,13.3,,,208.0,-3.86,32.78,710.692,,255.0,4.47,9.84,762.0,14.0,25.56,SLEC1,6670,-120.865278, 39.637500
72,2018-08-04 00:18:00,3.8,WSW,7.15,13.3,,,224.0,-3.85,30.0,710.692,,258.0,4.02,7.15,592.0,15.0,24.44,SLEC1,6670,-120.865278, 39.637500
73,2018-08-04 01:18:00,3.8,W,8.05,13.3,,,264.0,-0.7,26.11,710.692,,270.0,4.02,8.05,354.0,21.0,22.78,SLEC1,6670,-120.865278, 39.637500
74,2018-08-04 02:18:00,3.7,WSW,7.15,13.3,,,260.0,2.74,20.0,710.692,,257.0,2.68,7.15,148.0,32.0,20.0,SLEC1,6670,-120.865278, 39.637500
75,2018-08-04 03:18:00,3.7,SW,5.37,13.2,,,235.0,2.43,16.67,710.692,,231.0,4.02,5.37,51.0,36.0,17.78,SLEC1,6670,-120.865278, 39.637500
76,2018-08-04 04:18:00,3.8,SW,5.37,13.1,,,214.0,-1.55,15.56,710.692,,214.0,4.47,5.37,1.0,27.0,17.78,SLEC1,6670,-120.865278, 39.637500
77,2018-08-04 05:18:00,3.9,SSW,5.81,13.1,,,212.0,-6.92,15.56,710.692,,211.0,4.92,5.81,0.0,18.0,17.78,SLEC1,6670,-120.865278, 39.637500
78,2018-08-04 06:18:00,4.0,SSW,5.81,13.0,,,219.0,-5.38,15.56,710.692,,201.0,4.92,5.81,0.0,21.0,17.22,SLEC1,6670,-120.865278, 39.637500
79,2018-08-04 07:18:00,4.1,SSW,6.26,13.0,,,206.0,-4.76,15.0,710.692,,209.0,4.47,6.26,0.0,22.0,17.22,SLEC1,6670,-120.865278, 39.637500
80,2018-08-04 08:18:00,4.1,SW,5.81,12.9,,,206.0,-6.92,15.0,710.692,,218.0,4.92,5.81,0.0,18.0,17.78,SLEC1,6670,-120.865278, 39.637500
81,2018-08-04 09:18:00,4.2,SSW,7.15,12.9,,,216.0,-6.68,15.0,710.692,,211.0,5.81,7.15,0.0,19.0,17.22,SLEC1,6670,-120.865278, 39.637500
82,2018-08-04 10:18:00,4.2,SSW,7.15,12.9,,,208.0,-7.14,15.0,710.692,,213.0,5.37,7.15,0.0,19.0,16.67,SLEC1,6670,-120.865278, 39.637500
83,2018-08-04 11:18:00,4.2,SW,5.37,12.9,,,235.0,-3.49,13.89,710.692,,230.0,4.47,5.37,0.0,26.0,16.11,SLEC1,6670,-120.865278, 39.637500
84,2018-08-04 12:18:00,4.2,SW,6.7,12.9,,,221.0,-2.99,13.89,710.692,,220.0,5.37,6.7,0.0,27.0,16.11,SLEC1,6670,-120.865278, 39.637500
85,2018-08-04 13:18:00,4.3,SSW,7.15,12.9,,,221.0,-3.49,13.89,710.692,,210.0,5.81,7.15,1.0,26.0,16.11,SLEC1,6670,-120.865278, 39.637500
86,2018-08-04 14:18:00,4.3,SSW,7.6,12.9,,,210.0,-4.08,15.0,710.692,,210.0,5.81,7.6,81.0,24.0,16.67,SLEC1,6670,-120.865278, 39.637500
87,2018-08-04 15:18:00,4.4,SSW,7.15,13.4,,,213.0,-3.07,17.22,710.692,,209.0,5.81,7.15,299.0,25.0,17.22,SLEC1,6670,-120.865278, 39.637500
88,2018-08-04 16:18:00,4.5,SSW,7.15,13.5,,,200.0,-1.07,21.11,710.692,,212.0,4.47,7.15,505.0,27.0,18.33,SLEC1,6670,-120.865278, 39.637500
89,2018-08-04 17:18:00,4.4,W,7.6,13.4,,,263.0,1.36,25.0,710.692,,263.0,4.02,7.6,670.0,29.0,20.0,SLEC1,6670,-120.865278, 39.637500
90,2018-08-04 18:18:00,4.6,SW,8.94,13.5,,,216.0,1.36,27.78,710.692,,218.0,4.47,8.94,821.0,28.0,20.56,SLEC1,6670,-120.865278, 39.637500
91,2018-08-04 19:18:00,4.4,W,11.17,13.4,25.56,15.56,213.0,-0.4,29.44,710.692,,268.0,5.37,11.17,920.0,23.0,21.67,SLEC1,6670,-120.865278, 39.637500
92,2018-08-04 20:18:00,4.3,W,9.84,13.3,,,218.0,-0.07,31.67,710.692,,268.0,4.92,9.84,969.0,22.0,22.78,SLEC1,6670,-120.865278, 39.637500
93,2018-08-04 21:18:00,4.3,WSW,11.62,13.4,,,256.0,1.29,30.0,710.692,,241.0,7.15,11.62,942.0,26.0,21.67,SLEC1,6670,-120.865278, 39.637500
94,2018-08-04 22:18:00,4.1,WSW,12.07,13.5,,,236.0,2.81,27.22,710.692,,238.0,7.15,12.07,799.0,30.0,21.11,SLEC1,6670,-120.865278, 39.637500
95,2018-08-04 23:18:00,4.1,WSW,11.62,13.5,,,234.0,1.36,23.33,710.692,,255.0,4.92,11.62,485.0,29.0,20.0,SLEC1,6670,-120.865278, 39.637500
96,2018-08-05 00:18:00,4.1,W,9.39,14.1,,,240.0,0.4,21.67,710.692,,265.0,4.92,9.39,388.0,29.0,18.89,SLEC1,6670,-120.865278, 39.637500
97,2018-08-05 01:18:00,4.2,SW,8.49,13.4,,,234.0,0.55,16.67,710.692,,236.0,4.47,8.49,142.0,35.0,16.11,SLEC1,6670,-120.865278, 39.637500
98,2018-08-05 02:18:00,4.2,WSW,7.6,13.2,,,265.0,-1.6,15.0,710.692,,244.0,5.37,7.6,50.0,31.0,15.56,SLEC1,6670,-120.865278, 39.637500
99,2018-08-05 03:18:00,4.3,WSW,7.15,13.1,,,256.0,-1.17,14.44,710.692,,251.0,5.37,7.15,13.0,32.0,15.56,SLEC1,6670,-120.865278, 39.637500
100,2018-08-05 04:18:00,4.4,SW,7.15,13.1,,,215.0,0.83,14.44,710.692,,230.0,5.37,7.15,0.0,37.0,15.56,SLEC1,6670,-120.865278, 39.637500
101,2018-08-05 05:18:00,4.5,SW,7.6,13.0,,,219.0,-0.55,12.78,710.692,,228.0,4.92,7.6,0.0,36.0,14.44,SLEC1,6670,-120.865278, 39.637500
102,2018-08-05 06:18:00,4.6,S,6.26,13.0,,,228.0,-1.33,12.78,710.692,,191.0,3.58,6.26,0.0,34.0,14.44,SLEC1,6670,-120.865278, 39.637500
103,2018-08-05 07:18:00,4.7,S,4.92,13.0,,,177.0,-0.93,12.22,710.692,,174.0,3.13,4.92,0.0,35.0,14.44,SLEC1,6670,-120.865278, 39.637500
104,2018-08-05 08:18:00,4.7,E,3.13,12.9,,,177.0,-1.42,10.56,710.692,,87.0,2.23,3.13,0.0,35.0,13.89,SLEC1,6670,-120.865278, 39.637500
105,2018-08-05 09:18:00,4.8,ESE,3.58,12.9,,,89.0,-3.02,10.56,710.692,,110.0,2.23,3.58,0.0,30.0,14.44,SLEC1,6670,-120.865278, 39.637500
106,2018-08-05 10:18:00,4.9,E,3.13,12.9,,,86.0,-2.15,11.11,710.692,,86.0,3.13,3.13,0.0,32.0,14.44,SLEC1,6670,-120.865278, 39.637500
107,2018-08-05 11:18:00,5.0,ENE,4.02,12.9,,,76.0,-2.58,11.67,710.692,,71.0,3.13,4.02,0.0,31.0,14.44,SLEC1,6670,-120.865278, 39.637500
108,2018-08-05 12:18:00,5.1,ENE,4.47,12.9,,,64.0,-6.54,11.11,710.692,,64.0,4.02,4.47,0.0,23.0,14.44,SLEC1,6670,-120.865278, 39.637500
109,2018-08-05 13:18:00,5.2,ENE,5.37,12.9,,,68.0,-7.71,12.22,710.692,,71.0,4.47,5.37,1.0,21.0,14.44,SLEC1,6670,-120.865278, 39.637500
110,2018-08-05 14:18:00,5.3,E,4.92,13.0,,,67.0,-8.06,13.89,710.692,,100.0,2.68,4.92,95.0,19.0,15.56,SLEC1,6670,-120.865278, 39.637500
111,2018-08-05 15:18:00,5.3,ESE,3.58,13.3,,,83.0,-6.01,17.78,710.692,,104.0,1.79,3.58,291.0,20.0,17.22,SLEC1,6670,-120.865278, 39.637500
112,2018-08-05 16:18:00,5.3,E,4.02,13.5,,,107.0,-5.29,21.67,710.692,,92.0,1.79,4.02,489.0,19.0,18.89,SLEC1,6670,-120.865278, 39.637500
113,2018-08-05 17:18:00,5.3,ESE,4.92,13.4,,,173.0,-4.92,25.56,710.692,,115.0,1.79,4.92,690.0,17.0,21.11,SLEC1,6670,-120.865278, 39.637500
114,2018-08-05 18:18:00,5.0,SSW,5.37,13.4,,,195.0,-6.61,26.67,710.692,,193.0,3.13,5.37,853.0,16.0,20.0,SLEC1,6670,-120.865278, 39.637500
115,2018-08-05 19:18:00,4.8,SSW,7.15,13.4,22.78,13.89,190.0,-4.16,28.89,710.692,,203.0,4.02,7.15,948.0,18.0,21.11,SLEC1,6670,-120.865278, 39.637500
116,2018-08-05 20:18:00,4.8,SW,9.84,13.3,,,221.0,-1.64,30.56,710.692,,214.0,4.92,9.84,994.0,21.0,21.67,SLEC1,6670,-120.865278, 39.637500
117,2018-08-05 21:18:00,4.4,SW,8.49,13.5,,,207.0,-0.91,33.33,710.692,,230.0,4.47,8.49,981.0,20.0,23.33,SLEC1,6670,-120.865278, 39.637500
118,2018-08-05 22:18:00,4.0,W,8.94,13.3,,,204.0,-2.06,31.11,710.692,,262.0,4.92,8.94,877.0,19.0,22.78,SLEC1,6670,-120.865278, 39.637500
119,2018-08-05 23:18:00,4.3,W,7.6,13.4,,,256.0,0.81,26.67,710.692,,268.0,4.02,7.6,450.0,26.0,21.11,SLEC1,6670,-120.865278, 39.637500
120,2018-08-06 00:18:00,4.2,WSW,7.15,13.7,,,283.0,2.8,28.33,710.692,,244.0,4.02,7.15,536.0,28.0,22.22,SLEC1,6670,-120.865278, 39.637500
121,2018-08-06 01:18:00,4.1,WSW,6.7,13.4,,,251.0,1.82,25.56,710.692,,246.0,3.58,6.7,370.0,27.0,21.67,SLEC1,6670,-120.865278, 39.637500
122,2018-08-06 02:18:00,4.2,SW,4.92,13.3,,,232.0,1.8,21.11,710.692,,232.0,2.23,4.92,216.0,31.0,19.44,SLEC1,6670,-120.865278, 39.637500
123,2018-08-06 03:18:00,4.2,W,3.58,13.2,,,274.0,0.55,15.0,710.692,,271.0,2.68,3.58,41.0,35.0,16.11,SLEC1,6670,-120.865278, 39.637500
124,2018-08-06 04:18:00,4.3,SW,3.58,13.1,,,230.0,1.57,13.33,710.692,,233.0,2.68,3.58,0.0,39.0,15.56,SLEC1,6670,-120.865278, 39.637500
125,2018-08-06 05:18:00,4.4,SSW,4.47,13.1,,,207.0,-2.5,13.89,710.692,,204.0,3.58,4.47,0.0,28.0,16.11,SLEC1,6670,-120.865278, 39.637500
126,2018-08-06 06:18:00,4.5,S,4.02,13.0,,,202.0,-4.56,12.22,710.692,,171.0,1.34,4.02,0.0,24.0,16.11,SLEC1,6670,-120.865278, 39.637500
127,2018-08-06 07:18:00,4.5,E,2.23,13.0,,,106.0,2.27,10.56,710.692,,96.0,2.23,2.23,0.0,41.0,15.56,SLEC1,6670,-120.865278, 39.637500
128,2018-08-06 08:18:00,4.7,ENE,4.02,13.0,,,74.0,0.83,12.22,710.692,,73.0,3.58,4.02,0.0,37.0,15.56,SLEC1,6670,-120.865278, 39.637500
129,2018-08-06 09:18:00,4.8,ENE,5.37,12.9,,,76.0,-2.02,13.33,710.692,,74.0,4.92,5.37,0.0,29.0,16.11,SLEC1,6670,-120.865278, 39.637500
130,2018-08-06 10:18:00,4.9,ENE,4.92,12.9,,,83.0,-14.67,12.78,710.692,,75.0,2.68,4.92,0.0,10.0,17.22,SLEC1,6670,-120.865278, 39.637500
131,2018-08-06 11:18:00,5.0,E,3.13,12.9,,,77.0,-22.2,11.67,710.692,,101.0,0.45,3.13,0.0,5.0,17.78,SLEC1,6670,-120.865278, 39.637500
132,2018-08-06 12:18:00,4.9,E,2.23,12.9,,,85.0,-18.42,11.11,710.692,,81.0,1.79,2.23,0.0,7.0,17.78,SLEC1,6670,-120.865278, 39.637500
133,2018-08-06 13:18:00,5.0,E,3.58,12.9,,,81.0,-14.23,12.78,710.692,,83.0,3.13,3.58,1.0,10.0,17.78,SLEC1,6670,-120.865278, 39.637500
134,2018-08-06 14:18:00,5.0,E,3.58,13.0,,,79.0,-12.95,17.22,710.692,,95.0,1.79,3.58,104.0,10.0,19.44,SLEC1,6670,-120.865278, 39.637500
135,2018-08-06 15:18:00,5.0,ENE,3.58,13.3,,,64.0,-6.16,21.11,710.692,,65.0,2.23,3.58,297.0,16.0,20.56,SLEC1,6670,-120.865278, 39.637500
136,2018-08-06 16:18:00,4.9,E,3.58,13.7,,,95.0,-4.46,24.44,710.692,,79.0,1.79,3.58,448.0,17.0,21.67,SLEC1,6670,-120.865278, 39.637500
137,2018-08-06 17:18:00,4.9,E,3.13,13.4,,,85.0,-9.5,28.89,710.692,,100.0,1.34,3.13,626.0,10.0,23.89,SLEC1,6670,-120.865278, 39.637500
138,2018-08-06 18:18:00,4.7,,2.23,13.3,,,77.0,-2.5,31.67,710.692,,,0.0,2.23,717.0,15.0,26.11,SLEC1,6670,-120.865278, 39.637500
139,2018-08-06 19:18:00,4.4,SSW,3.13,13.8,27.22,15.56,196.0,-3.41,35.56,710.692,,211.0,1.79,3.13,896.0,14.0,26.11,SLEC1,6670,-120.865278, 39.637500
140,2018-08-06 20:18:00,4.4,SW,5.37,13.3,,,189.0,-2.08,35.56,710.692,,214.0,2.68,5.37,950.0,16.0,25.56,SLEC1,6670,-120.865278, 39.637500
141,2018-08-06 21:18:00,4.1,SW,6.26,13.2,,,211.0,0.43,36.67,710.692,25.86,226.0,3.58,6.26,949.0,18.0,26.67,SLEC1,6670,-120.865278, 39.637500
142,2018-08-06 22:18:00,3.8,W,7.6,13.2,,,252.0,-0.03,35.0,710.692,,266.0,4.47,7.6,884.0,18.0,26.11,SLEC1,6670,-120.865278, 39.637500
143,2018-08-06 23:18:00,3.7,W,6.7,13.6,,,281.0,2.1,33.33,710.692,,266.0,4.47,6.7,748.0,21.0,26.11,SLEC1,6670,-120.865278, 39.637500
