,date_time,volt_set_1,snow_water_equiv_set_1,precip_accum_one_hour_set_1,precip_accum_set_1,snow_depth_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
23,2018-08-01 23:00:00,12.4,,38.1,38.1,768.096,30.0,BFLC1,5100,-122.94333,41.08500
24,2018-08-02 00:00:00,12.4,,7.62,45.72,771.144,27.22,BFLC1,5100,-122.94333,41.08500
25,2018-08-02 01:00:00,12.3,,,12.7,771.144,25.0,BFLC1,5100,-122.94333,41.08500
26,2018-08-02 02:00:00,12.3,,0.0,12.7,771.144,22.78,BFLC1,5100,-122.94333,41.08500
27,2018-08-02 03:00:00,12.2,,7.62,20.32,771.144,21.67,BFLC1,5100,-122.94333,41.08500
28,2018-08-02 04:00:00,12.2,,0.0,20.32,771.144,18.89,BFLC1,5100,-122.94333,41.08500
29,2018-08-02 05:00:00,12.1,,43.18,63.5,768.096,18.33,BFLC1,5100,-122.94333,41.08500
30,2018-08-02 06:00:00,12.1,,,30.48,768.096,16.67,BFLC1,5100,-122.94333,41.08500
31,2018-08-02 07:00:00,12.1,,2.54,33.02,768.096,13.89,BFLC1,5100,-122.94333,41.08500
32,2018-08-02 08:00:00,12.1,,,25.4,765.048,11.11,BFLC1,5100,-122.94333,41.08500
33,2018-08-02 09:00:00,12.1,,0.0,25.4,765.048,11.11,BFLC1,5100,-122.94333,41.08500
34,2018-08-02 10:00:00,12.1,,0.0,25.4,762.0,10.0,BFLC1,5100,-122.94333,41.08500
35,2018-08-02 11:00:00,12.1,,2.54,27.94,762.0,9.44,BFLC1,5100,-122.94333,41.08500
36,2018-08-02 12:00:00,12.1,,2.54,30.48,758.952,8.89,BFLC1,5100,-122.94333,41.08500
37,2018-08-02 13:00:00,12.1,,30.48,60.96,758.952,7.78,BFLC1,5100,-122.94333,41.08500
38,2018-08-02 14:00:00,12.0,,,25.4,758.952,8.33,BFLC1,5100,-122.94333,41.08500
39,2018-08-02 15:00:00,12.0,,5.08,30.48,755.904,7.78,BFLC1,5100,-122.94333,41.08500
40,2018-08-02 16:00:00,12.1,,5.08,35.56,755.904,15.0,BFLC1,5100,-122.94333,41.08500
41,2018-08-02 17:00:00,12.1,,,10.16,755.904,19.44,BFLC1,5100,-122.94333,41.08500
42,2018-08-02 18:00:00,12.2,,,,755.904,24.44,BFLC1,5100,-122.94333,41.08500
43,2018-08-02 19:00:00,12.7,,22.86,7.62,755.904,28.33,BFLC1,5100,-122.94333,41.08500
44,2018-08-02 20:00:00,12.7,,2.54,10.16,758.952,28.33,BFLC1,5100,-122.94333,41.08500
45,2018-08-02 21:00:00,12.6,,20.32,30.48,762.0,28.89,BFLC1,5100,-122.94333,41.08500
46,2018-08-02 22:00:00,12.5,,,7.62,765.048,28.33,BFLC1,5100,-122.94333,41.08500
47,2018-08-02 23:00:00,12.5,,7.62,15.24,768.096,27.78,BFLC1,5100,-122.94333,41.08500
48,2018-08-03 00:00:00,12.4,,,12.7,768.096,26.11,BFLC1,5100,-122.94333,41.08500
49,2018-08-03 01:00:00,12.3,,5.08,17.78,771.144,23.89,BFLC1,5100,-122.94333,41.08500
50,2018-08-03 02:00:00,12.3,,7.62,25.4,771.144,21.67,BFLC1,5100,-122.94333,41.08500
51,2018-08-03 03:00:00,12.2,,10.16,35.56,771.144,19.44,BFLC1,5100,-122.94333,41.08500
52,2018-08-03 04:00:00,12.2,,15.24,50.8,768.096,18.33,BFLC1,5100,-122.94333,41.08500
53,2018-08-03 05:00:00,12.1,,10.16,60.96,768.096,17.22,BFLC1,5100,-122.94333,41.08500
54,2018-08-03 06:00:00,12.1,,7.62,68.58,768.096,14.44,BFLC1,5100,-122.94333,41.08500
55,2018-08-03 07:00:00,12.1,,,66.04,765.048,13.33,BFLC1,5100,-122.94333,41.08500
56,2018-08-03 08:00:00,12.1,,,63.5,765.048,12.22,BFLC1,5100,-122.94333,41.08500
57,2018-08-03 09:00:00,12.1,,5.08,68.58,762.0,8.89,BFLC1,5100,-122.94333,41.08500
58,2018-08-03 10:00:00,12.1,,,27.94,762.0,8.89,BFLC1,5100,-122.94333,41.08500
59,2018-08-03 11:00:00,12.1,,,22.86,762.0,7.78,BFLC1,5100,-122.94333,41.08500
60,2018-08-03 12:00:00,12.1,,7.62,30.48,758.952,7.22,BFLC1,5100,-122.94333,41.08500
61,2018-08-03 13:00:00,12.1,,,27.94,758.952,5.56,BFLC1,5100,-122.94333,41.08500
62,2018-08-03 14:00:00,12.0,,0.0,27.94,755.904,6.11,BFLC1,5100,-122.94333,41.08500
63,2018-08-03 15:00:00,12.0,,0.0,27.94,755.904,6.67,BFLC1,5100,-122.94333,41.08500
64,2018-08-03 16:00:00,12.0,,2.54,30.48,755.904,12.78,BFLC1,5100,-122.94333,41.08500
65,2018-08-03 17:00:00,12.1,,,20.32,752.856,18.89,BFLC1,5100,-122.94333,41.08500
66,2018-08-03 18:00:00,12.2,,,7.62,752.856,22.78,BFLC1,5100,-122.94333,41.08500
67,2018-08-03 19:00:00,12.9,,5.08,12.7,755.904,26.11,BFLC1,5100,-122.94333,41.08500
68,2018-08-03 20:00:00,12.8,,,10.16,758.952,27.78,BFLC1,5100,-122.94333,41.08500
69,2018-08-03 21:00:00,12.7,,,5.08,762.0,27.78,BFLC1,5100,-122.94333,41.08500
70,2018-08-03 22:00:00,12.6,,,2.54,762.0,26.67,BFLC1,5100,-122.94333,41.08500
71,2018-08-03 23:00:00,12.6,,17.78,20.32,765.048,26.67,BFLC1,5100,-122.94333,41.08500
72,2018-08-04 00:00:00,12.5,,30.48,50.8,768.096,24.44,BFLC1,5100,-122.94333,41.08500
73,2018-08-04 01:00:00,12.4,,,25.4,768.096,22.78,BFLC1,5100,-122.94333,41.08500
74,2018-08-04 02:00:00,12.2,,,22.86,768.096,20.56,BFLC1,5100,-122.94333,41.08500
75,2018-08-04 03:00:00,12.2,,5.08,27.94,768.096,17.78,BFLC1,5100,-122.94333,41.08500
76,2018-08-04 04:00:00,12.2,,0.0,27.94,768.096,16.67,BFLC1,5100,-122.94333,41.08500
77,2018-08-04 05:00:00,12.1,,17.78,45.72,768.096,14.44,BFLC1,5100,-122.94333,41.08500
78,2018-08-04 06:00:00,12.1,,5.08,50.8,765.048,12.78,BFLC1,5100,-122.94333,41.08500
79,2018-08-04 07:00:00,12.1,,,33.02,765.048,10.56,BFLC1,5100,-122.94333,41.08500
80,2018-08-04 08:00:00,12.1,,,30.48,762.0,10.0,BFLC1,5100,-122.94333,41.08500
81,2018-08-04 09:00:00,12.1,,0.0,30.48,762.0,7.78,BFLC1,5100,-122.94333,41.08500
82,2018-08-04 10:00:00,12.1,,2.54,33.02,762.0,7.22,BFLC1,5100,-122.94333,41.08500
83,2018-08-04 11:00:00,12.1,,20.32,53.34,758.952,7.22,BFLC1,5100,-122.94333,41.08500
84,2018-08-04 12:00:00,12.1,,,38.1,758.952,5.56,BFLC1,5100,-122.94333,41.08500
85,2018-08-04 13:00:00,12.1,,,35.56,755.904,6.11,BFLC1,5100,-122.94333,41.08500
86,2018-08-04 14:00:00,12.0,,,27.94,755.904,5.56,BFLC1,5100,-122.94333,41.08500
87,2018-08-04 15:00:00,12.0,,,25.4,752.856,7.22,BFLC1,5100,-122.94333,41.08500
88,2018-08-04 16:00:00,12.1,,0.0,25.4,752.856,11.67,BFLC1,5100,-122.94333,41.08500
89,2018-08-04 17:00:00,12.1,,,10.16,752.856,17.78,BFLC1,5100,-122.94333,41.08500
90,2018-08-04 18:00:00,12.3,,2.54,12.7,752.856,22.22,BFLC1,5100,-122.94333,41.08500
91,2018-08-04 19:00:00,12.8,,10.16,22.86,755.904,22.22,BFLC1,5100,-122.94333,41.08500
92,2018-08-04 20:00:00,12.8,,5.08,27.94,755.904,23.89,BFLC1,5100,-122.94333,41.08500
93,2018-08-04 21:00:00,12.7,,,7.62,758.952,25.0,BFLC1,5100,-122.94333,41.08500
94,2018-08-04 22:00:00,12.6,,,5.08,762.0,23.89,BFLC1,5100,-122.94333,41.08500
95,2018-08-04 23:00:00,12.5,,15.24,20.32,765.048,23.33,BFLC1,5100,-122.94333,41.08500
96,2018-08-05 00:00:00,12.5,,5.08,25.4,765.048,21.67,BFLC1,5100,-122.94333,41.08500
97,2018-08-05 01:00:00,12.4,,2.54,27.94,765.048,20.0,BFLC1,5100,-122.94333,41.08500
98,2018-08-05 02:00:00,12.2,,,22.86,765.048,18.33,BFLC1,5100,-122.94333,41.08500
99,2018-08-05 03:00:00,12.2,,5.08,27.94,765.048,17.22,BFLC1,5100,-122.94333,41.08500
100,2018-08-05 04:00:00,12.2,,0.0,27.94,765.048,14.44,BFLC1,5100,-122.94333,41.08500
101,2018-08-05 05:00:00,12.1,,,25.4,765.048,13.89,BFLC1,5100,-122.94333,41.08500
102,2018-08-05 06:00:00,12.1,,0.0,25.4,765.048,12.78,BFLC1,5100,-122.94333,41.08500
103,2018-08-05 07:00:00,12.1,,0.0,25.4,762.0,10.56,BFLC1,5100,-122.94333,41.08500
104,2018-08-05 08:00:00,12.1,,0.0,25.4,762.0,9.44,BFLC1,5100,-122.94333,41.08500
105,2018-08-05 09:00:00,12.1,,2.54,27.94,762.0,7.78,BFLC1,5100,-122.94333,41.08500
106,2018-08-05 10:00:00,12.1,,,22.86,758.952,7.78,BFLC1,5100,-122.94333,41.08500
107,2018-08-05 11:00:00,12.1,,7.62,30.48,758.952,7.22,BFLC1,5100,-122.94333,41.08500
108,2018-08-05 12:00:00,12.1,,,22.86,755.904,6.11,BFLC1,5100,-122.94333,41.08500
109,2018-08-05 13:00:00,12.0,,5.08,27.94,755.904,6.67,BFLC1,5100,-122.94333,41.08500
110,2018-08-05 14:00:00,12.0,,2.54,30.48,755.904,6.67,BFLC1,5100,-122.94333,41.08500
111,2018-08-05 15:00:00,12.0,,2.54,33.02,752.856,6.67,BFLC1,5100,-122.94333,41.08500
112,2018-08-05 16:00:00,12.1,,,27.94,752.856,12.22,BFLC1,5100,-122.94333,41.08500
113,2018-08-05 17:00:00,12.2,,,15.24,752.856,18.89,BFLC1,5100,-122.94333,41.08500
114,2018-08-05 18:00:00,12.4,,,,752.856,23.33,BFLC1,5100,-122.94333,41.08500
115,2018-08-05 19:00:00,12.8,,25.4,12.7,755.904,24.44,BFLC1,5100,-122.94333,41.08500
116,2018-08-05 20:00:00,12.7,,,7.62,755.904,25.56,BFLC1,5100,-122.94333,41.08500
117,2018-08-05 21:00:00,12.6,,,5.08,758.952,25.0,BFLC1,5100,-122.94333,41.08500
118,2018-08-05 22:00:00,12.4,,5.08,10.16,762.0,25.0,BFLC1,5100,-122.94333,41.08500
119,2018-08-05 23:00:00,12.5,,20.32,30.48,762.0,23.33,BFLC1,5100,-122.94333,41.08500
120,2018-08-06 00:00:00,12.4,,,15.24,765.048,23.33,BFLC1,5100,-122.94333,41.08500
121,2018-08-06 01:00:00,12.4,,2.54,17.78,765.048,22.22,BFLC1,5100,-122.94333,41.08500
122,2018-08-06 02:00:00,12.3,,15.24,33.02,765.048,20.0,BFLC1,5100,-122.94333,41.08500
123,2018-08-06 03:00:00,12.2,,7.62,40.64,765.048,17.78,BFLC1,5100,-122.94333,41.08500
124,2018-08-06 04:00:00,12.2,,,33.02,765.048,16.11,BFLC1,5100,-122.94333,41.08500
125,2018-08-06 05:00:00,12.2,,,27.94,765.048,15.0,BFLC1,5100,-122.94333,41.08500
126,2018-08-06 06:00:00,12.1,,2.54,30.48,765.048,11.67,BFLC1,5100,-122.94333,41.08500
127,2018-08-06 07:00:00,12.1,,,25.4,762.0,11.11,BFLC1,5100,-122.94333,41.08500
128,2018-08-06 08:00:00,12.1,,7.62,33.02,762.0,8.89,BFLC1,5100,-122.94333,41.08500
129,2018-08-06 09:00:00,12.1,,,30.48,762.0,8.33,BFLC1,5100,-122.94333,41.08500
130,2018-08-06 10:00:00,12.1,,2.54,33.02,758.952,8.33,BFLC1,5100,-122.94333,41.08500
131,2018-08-06 11:00:00,12.1,,,30.48,758.952,7.78,BFLC1,5100,-122.94333,41.08500
132,2018-08-06 12:00:00,12.0,,2.54,33.02,755.904,7.22,BFLC1,5100,-122.94333,41.08500
133,2018-08-06 13:00:00,12.0,,0.0,33.02,755.904,6.11,BFLC1,5100,-122.94333,41.08500
134,2018-08-06 14:00:00,12.1,,0.0,33.02,755.904,6.11,BFLC1,5100,-122.94333,41.08500
135,2018-08-06 15:00:00,12.0,,,30.48,752.856,6.67,BFLC1,5100,-122.94333,41.08500
136,2018-08-06 16:00:00,12.0,,0.0,30.48,752.856,12.78,BFLC1,5100,-122.94333,41.08500
137,2018-08-06 17:00:00,12.1,,0.0,30.48,752.856,18.89,BFLC1,5100,-122.94333,41.08500
138,2018-08-06 18:00:00,12.2,,,10.16,752.856,23.33,BFLC1,5100,-122.94333,41.08500
139,2018-08-06 19:00:00,12.8,,20.32,30.48,755.904,27.22,BFLC1,5100,-122.94333,41.08500
140,2018-08-06 20:00:00,12.7,,,,758.952,28.33,BFLC1,5100,-122.94333,41.08500
141,2018-08-06 21:00:00,12.6,,0.0,,762.0,28.33,BFLC1,5100,-122.94333,41.08500
142,2018-08-06 22:00:00,12.5,,7.62,2.54,762.0,28.89,BFLC1,5100,-122.94333,41.08500
143,2018-08-06 23:00:00,12.5,,43.18,45.72,765.048,28.33,BFLC1,5100,-122.94333,41.08500
144,2018-08-07 00:00:00,12.4,,10.16,55.88,768.096,26.67,BFLC1,5100,-122.94333,41.08500
145,2018-08-07 01:00:00,12.3,,,38.1,768.096,23.89,BFLC1,5100,-122.94333,41.08500
146,2018-08-07 02:00:00,12.2,,12.7,50.8,768.096,21.67,BFLC1,5100,-122.94333,41.08500
147,2018-08-07 03:00:00,12.2,,2.54,53.34,768.096,20.56,BFLC1,5100,-122.94333,41.08500
148,2018-08-07 04:00:00,12.2,,2.54,55.88,768.096,19.44,BFLC1,5100,-122.94333,41.08500
149,2018-08-07 05:00:00,12.1,,,40.64,768.096,17.78,BFLC1,5100,-122.94333,41.08500
150,2018-08-07 06:00:00,12.1,,45.72,86.36,768.096,16.67,BFLC1,5100,-122.94333,41.08500
151,2018-08-07 07:00:00,12.1,,,78.74,765.048,12.78,BFLC1,5100,-122.94333,41.08500
152,2018-08-07 08:00:00,12.1,,12.7,91.44,765.048,11.11,BFLC1,5100,-122.94333,41.08500
153,2018-08-07 09:00:00,12.1,,,88.9,762.0,10.0,BFLC1,5100,-122.94333,41.08500
154,2018-08-07 10:00:00,12.1,,,30.48,762.0,9.44,BFLC1,5100,-122.94333,41.08500
155,2018-08-07 11:00:00,12.1,,2.54,33.02,762.0,9.44,BFLC1,5100,-122.94333,41.08500
156,2018-08-07 12:00:00,12.1,,,30.48,758.952,8.89,BFLC1,5100,-122.94333,41.08500
157,2018-08-07 13:00:00,12.1,,,27.94,758.952,8.33,BFLC1,5100,-122.94333,41.08500
158,2018-08-07 14:00:00,12.0,,5.08,33.02,755.904,9.44,BFLC1,5100,-122.94333,41.08500
159,2018-08-07 15:00:00,12.0,,0.0,33.02,755.904,10.56,BFLC1,5100,-122.94333,41.08500
160,2018-08-07 16:00:00,12.1,,0.0,33.02,755.904,15.0,BFLC1,5100,-122.94333,41.08500
161,2018-08-07 17:00:00,12.2,,,17.78,755.904,21.67,BFLC1,5100,-122.94333,41.08500
162,2018-08-07 18:00:00,12.5,,,5.08,755.904,26.67,BFLC1,5100,-122.94333,41.08500
163,2018-08-07 19:00:00,12.7,,,2.54,755.904,29.44,BFLC1,5100,-122.94333,41.08500
164,2018-08-07 20:00:00,12.6,,,,758.952,30.0,BFLC1,5100,-122.94333,41.08500
165,2018-08-07 21:00:00,12.5,,5.08,2.54,762.0,31.11,BFLC1,5100,-122.94333,41.08500
166,2018-08-07 22:00:00,12.5,,,0.0,765.048,31.11,BFLC1,5100,-122.94333,41.08500
167,2018-08-07 23:00:00,12.4,,5.08,5.08,768.096,30.56,BFLC1,5100,-122.94333,41.08500
168,2018-08-08 00:00:00,12.4,,15.24,20.32,771.144,27.78,BFLC1,5100,-122.94333,41.08500
169,2018-08-08 01:00:00,12.3,,,17.78,771.144,26.11,BFLC1,5100,-122.94333,41.08500
170,2018-08-08 02:00:00,12.3,,0.0,17.78,771.144,24.44,BFLC1,5100,-122.94333,41.08500
171,2018-08-08 03:00:00,12.3,,0.0,17.78,771.144,22.22,BFLC1,5100,-122.94333,41.08500
172,2018-08-08 04:00:00,12.2,,2.54,20.32,771.144,20.0,BFLC1,5100,-122.94333,41.08500
173,2018-08-08 05:00:00,12.2,,,10.16,771.144,17.78,BFLC1,5100,-122.94333,41.08500
174,2018-08-08 06:00:00,12.1,,15.24,25.4,768.096,16.11,BFLC1,5100,-122.94333,41.08500
175,2018-08-08 07:00:00,12.1,,0.0,25.4,768.096,13.89,BFLC1,5100,-122.94333,41.08500
176,2018-08-08 08:00:00,12.1,,2.54,27.94,768.096,12.78,BFLC1,5100,-122.94333,41.08500
177,2018-08-08 09:00:00,12.1,,,25.4,765.048,11.67,BFLC1,5100,-122.94333,41.08500
178,2018-08-08 10:00:00,12.1,,0.0,25.4,765.048,11.67,BFLC1,5100,-122.94333,41.08500
179,2018-08-08 11:00:00,12.1,,0.0,25.4,762.0,11.11,BFLC1,5100,-122.94333,41.08500
180,2018-08-08 12:00:00,12.1,,2.54,27.94,762.0,10.0,BFLC1,5100,-122.94333,41.08500
181,2018-08-08 13:00:00,12.1,,0.0,27.94,758.952,10.0,BFLC1,5100,-122.94333,41.08500
182,2018-08-08 14:00:00,12.1,,,22.86,758.952,8.89,BFLC1,5100,-122.94333,41.08500
183,2018-08-08 15:00:00,12.1,,7.62,30.48,758.952,10.0,BFLC1,5100,-122.94333,41.08500
184,2018-08-08 16:00:00,12.1,,,25.4,755.904,15.56,BFLC1,5100,-122.94333,41.08500
185,2018-08-08 17:00:00,12.2,,2.54,27.94,755.904,22.22,BFLC1,5100,-122.94333,41.08500
186,2018-08-08 18:00:00,12.4,,,5.08,755.904,28.33,BFLC1,5100,-122.94333,41.08500
187,2018-08-08 19:00:00,12.7,,,,758.952,29.44,BFLC1,5100,-122.94333,41.08500
188,2018-08-08 20:00:00,12.6,,2.54,,762.0,32.78,BFLC1,5100,-122.94333,41.08500
189,2018-08-08 21:00:00,12.5,,7.62,5.08,762.0,30.0,BFLC1,5100,-122.94333,41.08500
190,2018-08-08 22:00:00,12.4,,,2.54,765.048,29.44,BFLC1,5100,-122.94333,41.08500
191,2018-08-08 23:00:00,12.4,,2.54,5.08,768.096,29.44,BFLC1,5100,-122.94333,41.08500
192,2018-08-09 00:00:00,12.4,,38.1,43.18,771.144,27.78,BFLC1,5100,-122.94333,41.08500
193,2018-08-09 01:00:00,12.3,,5.08,48.26,771.144,25.56,BFLC1,5100,-122.94333,41.08500
194,2018-08-09 02:00:00,12.3,,,12.7,771.144,25.0,BFLC1,5100,-122.94333,41.08500
195,2018-08-09 03:00:00,12.3,,,10.16,771.144,21.67,BFLC1,5100,-122.94333,41.08500
196,2018-08-09 04:00:00,12.2,,15.24,25.4,771.144,18.89,BFLC1,5100,-122.94333,41.08500
197,2018-08-09 05:00:00,12.1,,,17.78,771.144,17.78,BFLC1,5100,-122.94333,41.08500
198,2018-08-09 06:00:00,12.1,,,10.16,768.096,16.67,BFLC1,5100,-122.94333,41.08500
199,2018-08-09 07:00:00,12.1,,15.24,25.4,768.096,14.44,BFLC1,5100,-122.94333,41.08500
200,2018-08-09 08:00:00,12.1,,,22.86,765.048,14.44,BFLC1,5100,-122.94333,41.08500
201,2018-08-09 09:00:00,12.1,,,15.24,765.048,13.33,BFLC1,5100,-122.94333,41.08500
202,2018-08-09 10:00:00,12.1,,5.08,20.32,765.048,11.67,BFLC1,5100,-122.94333,41.08500
203,2018-08-09 11:00:00,12.1,,0.0,20.32,762.0,11.11,BFLC1,5100,-122.94333,41.08500
204,2018-08-09 12:00:00,12.1,,5.08,25.4,762.0,10.56,BFLC1,5100,-122.94333,41.08500
205,2018-08-09 13:00:00,12.1,,2.54,27.94,758.952,10.0,BFLC1,5100,-122.94333,41.08500
206,2018-08-09 14:00:00,12.1,,7.62,35.56,758.952,10.56,BFLC1,5100,-122.94333,41.08500
207,2018-08-09 15:00:00,12.0,,,33.02,758.952,11.11,BFLC1,5100,-122.94333,41.08500
208,2018-08-09 16:00:00,12.1,,,20.32,758.952,15.56,BFLC1,5100,-122.94333,41.08500
209,2018-08-09 17:00:00,12.3,,,7.62,755.904,22.78,BFLC1,5100,-122.94333,41.08500
210,2018-08-09 18:00:00,12.5,,,5.08,755.904,28.33,BFLC1,5100,-122.94333,41.08500
211,2018-08-09 19:00:00,12.6,,,0.0,758.952,31.11,BFLC1,5100,-122.94333,41.08500
212,2018-08-09 20:00:00,12.6,,0.0,0.0,762.0,32.78,BFLC1,5100,-122.94333,41.08500
213,2018-08-09 21:00:00,12.5,,,,765.048,32.22,BFLC1,5100,-122.94333,41.08500
214,2018-08-09 22:00:00,12.4,,10.16,,768.096,31.11,BFLC1,5100,-122.94333,41.08500
215,2018-08-09 23:00:00,12.4,,22.86,15.24,768.096,28.89,BFLC1,5100,-122.94333,41.08500
216,2018-08-10 00:00:00,12.3,,,12.7,771.144,28.33,BFLC1,5100,-122.94333,41.08500
217,2018-08-10 01:00:00,12.3,,,10.16,771.144,27.22,BFLC1,5100,-122.94333,41.08500
218,2018-08-10 02:00:00,12.3,,,,771.144,25.0,BFLC1,5100,-122.94333,41.08500
219,2018-08-10 03:00:00,12.2,,,,771.144,23.89,BFLC1,5100,-122.94333,41.08500
220,2018-08-10 04:00:00,12.2,,35.56,20.32,771.144,20.56,BFLC1,5100,-122.94333,41.08500
221,2018-08-10 05:00:00,12.1,,,17.78,771.144,20.0,BFLC1,5100,-122.94333,41.08500
222,2018-08-10 06:00:00,12.1,,2.54,20.32,771.144,16.67,BFLC1,5100,-122.94333,41.08500
223,2018-08-10 07:00:00,12.1,,5.08,25.4,768.096,16.11,BFLC1,5100,-122.94333,41.08500
224,2018-08-10 08:00:00,12.1,,0.0,25.4,768.096,14.44,BFLC1,5100,-122.94333,41.08500
225,2018-08-10 09:00:00,12.1,,5.08,30.48,765.048,13.33,BFLC1,5100,-122.94333,41.08500
226,2018-08-10 10:00:00,12.1,,,25.4,765.048,12.22,BFLC1,5100,-122.94333,41.08500
227,2018-08-10 11:00:00,12.1,,,20.32,762.0,12.22,BFLC1,5100,-122.94333,41.08500
228,2018-08-10 12:00:00,12.1,,7.62,27.94,762.0,11.11,BFLC1,5100,-122.94333,41.08500
229,2018-08-10 13:00:00,12.1,,,22.86,762.0,10.56,BFLC1,5100,-122.94333,41.08500
230,2018-08-10 14:00:00,12.1,,2.54,25.4,758.952,8.89,BFLC1,5100,-122.94333,41.08500
231,2018-08-10 15:00:00,12.1,,,22.86,758.952,10.0,BFLC1,5100,-122.94333,41.08500
232,2018-08-10 16:00:00,12.1,,5.08,27.94,758.952,15.0,BFLC1,5100,-122.94333,41.08500
233,2018-08-10 17:00:00,12.1,,,0.0,755.904,22.78,BFLC1,5100,-122.94333,41.08500
234,2018-08-10 18:00:00,12.2,,10.16,10.16,755.904,28.89,BFLC1,5100,-122.94333,41.08500
235,2018-08-10 19:00:00,12.8,,,,758.952,31.11,BFLC1,5100,-122.94333,41.08500
236,2018-08-10 20:00:00,12.7,,30.48,10.16,762.0,31.67,BFLC1,5100,-122.94333,41.08500
237,2018-08-10 21:00:00,12.7,,17.78,27.94,765.048,31.67,BFLC1,5100,-122.94333,41.08500
238,2018-08-10 22:00:00,12.6,,,20.32,768.096,30.0,BFLC1,5100,-122.94333,41.08500
239,2018-08-10 23:00:00,12.6,,17.78,38.1,768.096,30.0,BFLC1,5100,-122.94333,41.08500
240,2018-08-11 00:00:00,12.4,,,12.7,771.144,28.89,BFLC1,5100,-122.94333,41.08500
241,2018-08-11 01:00:00,12.4,,7.62,20.32,771.144,27.78,BFLC1,5100,-122.94333,41.08500
242,2018-08-11 02:00:00,12.2,,,12.7,771.144,25.0,BFLC1,5100,-122.94333,41.08500
243,2018-08-11 03:00:00,12.2,,10.16,22.86,771.144,23.33,BFLC1,5100,-122.94333,41.08500
244,2018-08-11 04:00:00,12.2,,,17.78,771.144,20.56,BFLC1,5100,-122.94333,41.08500
245,2018-08-11 05:00:00,12.1,,0.0,17.78,771.144,18.33,BFLC1,5100,-122.94333,41.08500
246,2018-08-11 06:00:00,12.1,,5.08,22.86,768.096,15.56,BFLC1,5100,-122.94333,41.08500
247,2018-08-11 07:00:00,12.1,,2.54,25.4,768.096,15.0,BFLC1,5100,-122.94333,41.08500
248,2018-08-11 08:00:00,12.1,,0.0,25.4,768.096,13.89,BFLC1,5100,-122.94333,41.08500
249,2018-08-11 09:00:00,12.1,,2.54,27.94,765.048,12.78,BFLC1,5100,-122.94333,41.08500
250,2018-08-11 10:00:00,12.1,,2.54,30.48,765.048,11.67,BFLC1,5100,-122.94333,41.08500
251,2018-08-11 11:00:00,12.1,,,25.4,762.0,13.33,BFLC1,5100,-122.94333,41.08500
